target,feature,spearman_rho,p_value,n,abs_rho,q_value_bh
delta_v2_lcc_minus_v2_raw_dice,v2_raw_second_largest_component_fraction,0.27632583890121765,1.130802176313965e-10,526,0.27632583890121765,1.323038546287339e-08
delta_v2_lcc_minus_v2_raw_dice,v1_raw_second_largest_component_fraction,0.2711448286276986,2.571123101611473e-10,526,0.2711448286276986,1.5041070144427116e-08
delta_v2_lcc_minus_v2_raw_dice,v2_raw_largest_component_fraction,-0.26272730514860465,9.413341938515433e-10,526,0.26272730514860465,3.6712033560210186e-08
delta_v2_lcc_minus_v2_raw_dice,v1_raw_largest_component_fraction,-0.2513292969346322,5.08043147500506e-09,526,0.2513292969346322,1.48602620643898e-07
delta_v2_lcc_minus_v2_raw_dice,v1_raw_pred_to_gt_vol_ratio,0.17936608422649455,3.5107943483184314e-05,526,0.17936608422649455,0.000821525877506513
delta_v2_lcc_minus_v2_raw_dice,v2_raw_n_components_ge100,0.17464914891394556,5.649649252028766e-05,526,0.17464914891394556,0.0011016816041456094
delta_v2_lcc_minus_v2_raw_dice,v1_small50_pred_to_gt_vol_ratio,0.16896217560760024,9.864263242489668e-05,526,0.16896217560760024,0.0016487411419589873
delta_v2_lcc_minus_v2_raw_dice,v1_small100_pred_to_gt_vol_ratio,0.16508926055441303,0.00014272857126680427,526,0.16508926055441303,0.0018532560481972187
delta_v2_lcc_minus_v2_raw_dice,v2_raw_pred_to_gt_vol_ratio,0.1640634150781052,0.0001571870834668316,526,0.1640634150781052,0.0018532560481972187
delta_v2_lcc_minus_v2_raw_dice,v1_raw_n_components_ge100,0.16398157028035568,0.00015839795283736913,526,0.16398157028035568,0.0018532560481972187
delta_v2_lcc_minus_v2_raw_dice,v2_small50_pred_to_gt_vol_ratio,0.15216687284357516,0.00046175986173276697,526,0.15216687284357516,0.004911445802066703
delta_v2_lcc_minus_v2_raw_dice,v2_small100_pred_to_gt_vol_ratio,0.14828678404579837,0.0006455907283477042,526,0.14828678404579837,0.006294509601390116
delta_v2_lcc_minus_v2_raw_dice,v1_raw_n_components_ge50,0.1318691157348331,0.002442089245253672,526,0.1318691157348331,0.02197880320728305
delta_v2_lcc_minus_v2_raw_dice,v2_raw_n_components_ge50,0.12119512766375976,0.005382131200205876,526,0.12119512766375976,0.044979239316006246
delta_v2_lcc_minus_v2_raw_dice,kin_v2_kinetic_cc_voxels,-0.1027221353509205,0.01844646668496719,526,0.1027221353509205,0.13488978763382256
delta_v2_lcc_minus_v2_raw_dice,kin_selected_voxels,-0.1027221353509205,0.01844646668496719,526,0.1027221353509205,0.13488978763382256
delta_v2_lcc_minus_v2_raw_dice,kin_ring_voxels,-0.10061292848648588,0.021004944018242298,526,0.10061292848648588,0.14456343824319698
delta_v2_lcc_minus_v2_raw_dice,v2_lcc_pred_vol_cm3,-0.09592867516692204,0.027811442459656763,526,0.09592867516692204,0.18077437598776896
delta_v2_lcc_minus_v2_raw_dice,slice_thickness,-0.09292406275376869,0.033111686623690996,526,0.09292406275376869,0.19548251085791976
delta_v2_lcc_minus_v2_raw_dice,v2_lcc_pred_voxels,-0.09108801101055752,0.036757395204053286,526,0.09108801101055752,0.19548251085791976
delta_v2_lcc_minus_v2_raw_dice,v2_raw_largest_component_voxels,-0.09108801101055752,0.036757395204053286,526,0.09108801101055752,0.19548251085791976
delta_v2_lcc_minus_v2_raw_dice,kin_v2_lcc_voxels,-0.09108801101055752,0.036757395204053286,526,0.09108801101055752,0.19548251085791976
delta_v2_lcc_minus_v2_raw_dice,v1_lcc_pred_vol_cm3,-0.08501386202482689,0.05133640821852256,526,0.08501386202482689,0.24629658044962732
delta_v2_lcc_minus_v2_raw_dice,gt_voxels,-0.08311521952354023,0.056782153584777804,526,0.08311521952354023,0.24629658044962732
delta_v2_lcc_minus_v2_raw_dice,kin_gt_voxels,-0.08311521952354023,0.056782153584777804,526,0.08311521952354023,0.24629658044962732
delta_v2_lcc_minus_v2_raw_dice,gt_vol_cm3,-0.08283329104010215,0.057630261115565365,526,0.08283329104010215,0.24629658044962732
delta_v2_lcc_minus_v2_raw_dice,log_gt_vol_cm3,-0.08283329104010215,0.057630261115565365,526,0.08283329104010215,0.24629658044962732
delta_v2_lcc_minus_v2_raw_dice,v1_lcc_pred_to_gt_vol_ratio,0.08240369093307187,0.058942771389654404,526,0.08240369093307187,0.24629658044962732
delta_v2_lcc_minus_v2_raw_dice,v1_lcc_pred_voxels,-0.08024006648189007,0.06593447351356006,526,0.08024006648189007,0.24884946455117832
delta_v2_lcc_minus_v2_raw_dice,v1_raw_largest_component_voxels,-0.08024006648189007,0.06593447351356006,526,0.08024006648189007,0.24884946455117832
delta_v2_lcc_minus_v2_raw_dice,kin_v1_lcc_voxels,-0.08024006648189007,0.06593447351356006,526,0.08024006648189007,0.24884946455117832
delta_v2_lcc_minus_v2_raw_dice,v2_small100_pred_vol_cm3,-0.07478195836241344,0.08663519684191984,526,0.07478195836241344,0.30883649380720185
delta_v2_lcc_minus_v2_raw_dice,v2_small100_pred_voxels,-0.07414848678943835,0.08934442374754388,526,0.07414848678943835,0.30883649380720185
delta_v2_lcc_minus_v2_raw_dice,v2_small50_pred_vol_cm3,-0.07405559610851137,0.08974735717474241,526,0.07405559610851137,0.30883649380720185
delta_v2_lcc_minus_v2_raw_dice,v2_small50_pred_voxels,-0.07289959402192557,0.09488478638035032,526,0.07289959402192557,0.3139297971744751
delta_v2_lcc_minus_v2_raw_dice,v2_raw_pred_vol_cm3,-0.0724565931765476,0.09691475018286139,526,0.0724565931765476,0.3139297971744751
delta_v2_lcc_minus_v2_raw_dice,kin_ring_mean_first_enh,0.07195030821355988,0.09927694440560325,526,0.07195030821355988,0.3139297971744751
delta_v2_lcc_minus_v2_raw_dice,v2_raw_pred_voxels,-0.0706893414456703,0.10535962094528527,526,0.0706893414456703,0.3160788628358558
delta_v2_lcc_minus_v2_raw_dice,kin_v2_raw_voxels,-0.0706893414456703,0.10535962094528527,526,0.0706893414456703,0.3160788628358558
delta_v2_lcc_minus_v2_raw_dice,kin_fg_time_to_peak_s,-0.06596936584766284,0.13077982669827512,526,0.06596936584766284,0.3825309930924547
delta_v2_lcc_minus_v2_raw_dice,kin_fg_mean_first_enh,0.06469855945868744,0.1383764389791371,526,0.06469855945868744,0.39201006763447194
delta_v2_lcc_minus_v2_raw_dice,v1_small100_pred_vol_cm3,-0.06431711414292504,0.14072156274057968,526,0.06431711414292504,0.39201006763447194
delta_v2_lcc_minus_v2_raw_dice,kin_ring_auc_enh_norm,0.06331666537160095,0.14701704897328977,526,0.06331666537160095,0.39955662905441636
delta_v2_lcc_minus_v2_raw_dice,v1_small50_pred_vol_cm3,-0.06281392605249085,0.1502606126358489,526,0.06281392605249085,0.39955662905441636
delta_v2_lcc_minus_v2_raw_dice,kin_tumor_to_ring_max_enh_diff,-0.061793357813582236,0.15701203835569694,526,0.061793357813582236,0.4015051707637536
delta_v2_lcc_minus_v2_raw_dice,v1_raw_pred_vol_cm3,-0.06166802342535075,0.1578567338045527,526,0.06166802342535075,0.4015051707637536
delta_v2_lcc_minus_v2_raw_dice,v1_small100_pred_voxels,-0.06015411842650241,0.16833249821104765,526,0.06015411842650241,0.4190404742700548
delta_v2_lcc_minus_v2_raw_dice,v1_small50_pred_voxels,-0.05895861796420462,0.1769661391344575,526,0.05895861796420462,0.42705618503605175
delta_v2_lcc_minus_v2_raw_dice,v1_raw_pred_voxels,-0.05754320511559457,0.18760814903770054,526,0.05754320511559457,0.42705618503605175
delta_v2_lcc_minus_v2_raw_dice,kin_v1_raw_voxels,-0.05754320511559457,0.18760814903770054,526,0.05754320511559457,0.42705618503605175
delta_v2_lcc_minus_v2_raw_dice,v2_lcc_pred_to_gt_vol_ratio,0.05725872666463338,0.1898027489049119,526,0.05725872666463338,0.42705618503605175
delta_v2_lcc_minus_v2_raw_dice,pred_to_gt_vol_ratio,0.05725872666463338,0.1898027489049119,526,0.05725872666463338,0.42705618503605175
delta_v2_lcc_minus_v2_raw_dice,kin_ring_max_enh,0.05653228195389695,0.1954923451755959,526,0.05653228195389695,0.4315585733121646
delta_v2_lcc_minus_v2_raw_dice,kin_ring_mean_last_enh,0.05567225717149275,0.202388126894197,526,0.05567225717149275,0.4385076082707602
delta_v2_lcc_minus_v2_raw_dice,kin_fg_max_enh,0.052965281756195776,0.22524310828409796,526,0.052965281756195776,0.47915352125889926
delta_v2_lcc_minus_v2_raw_dice,kin_fg_auc_enh_norm,0.05137683329903044,0.23948082882496555,526,0.05137683329903044,0.500343874509303
delta_v2_lcc_minus_v2_raw_dice,kin_fg_mean_last_enh,0.04942557477066871,0.2578215151022494,526,0.04942557477066871,0.5292125836309329
delta_v2_lcc_minus_v2_raw_dice,kin_ring_auc_enh,0.046799159682544195,0.2840085686079962,526,0.046799159682544195,0.5622178416517448
delta_v2_lcc_minus_v2_raw_dice,kin_ring_washout_index,0.046720548242054634,0.28481910606003386,526,0.046720548242054634,0.5622178416517448
delta_v2_lcc_minus_v2_raw_dice,kin_gt_time_to_peak_s,-0.046383032479609135,0.2883168418726897,526,0.046383032479609135,0.5622178416517448
delta_v2_lcc_minus_v2_raw_dice,kin_fg_late_slope,0.04464702525709498,0.4118582117617453,340,0.04464702525709498,0.677203165073926
delta_v2_lcc_minus_v2_raw_dice,kin_gt_observed_uptake_rate,0.04225273720628146,0.33345406478175776,526,0.04225273720628146,0.618516223381669
delta_v2_lcc_minus_v2_raw_dice,kin_ring_observed_uptake_rate,0.04199233852336368,0.3364445333597501,526,0.04199233852336368,0.618516223381669
delta_v2_lcc_minus_v2_raw_dice,v2_raw_n_components,0.04182860515784867,0.3383336606532207,526,0.04182860515784867,0.618516223381669
delta_v2_lcc_minus_v2_raw_dice,kin_n_components,0.04182860515784867,0.3383336606532207,526,0.04182860515784867,0.618516223381669
delta_v2_lcc_minus_v2_raw_dice,kin_tumor_to_ring_auc_norm_diff,-0.04020319013135924,0.3574545686379287,526,0.04020319013135924,0.6343763211430936
delta_v2_lcc_minus_v2_raw_dice,v1_raw_n_components,0.03980774815042775,0.3622070971736566,526,0.03980774815042775,0.6343763211430936
delta_v2_lcc_minus_v2_raw_dice,kin_fg_observed_uptake_rate,0.03955087411471498,0.36531532580376913,526,0.03955087411471498,0.6343763211430936
delta_v2_lcc_minus_v2_raw_dice,kin_fg_washout_index,0.03927291385931074,0.3686973490404305,526,0.03927291385931074,0.6343763211430936
delta_v2_lcc_minus_v2_raw_dice,n_phases,0.03548203709320646,0.4167404092762621,526,0.03548203709320646,0.677203165073926
delta_v2_lcc_minus_v2_raw_dice,num_phases,0.03548203709320646,0.4167404092762621,526,0.03548203709320646,0.677203165073926
delta_v2_lcc_minus_v2_raw_dice,kin_n_phases,0.03548203709320646,0.4167404092762621,526,0.03548203709320646,0.677203165073926
delta_v2_lcc_minus_v2_raw_dice,kin_gt_auc_enh_norm,0.034891650689043915,0.4245406039938061,526,0.034891650689043915,0.6787977825771693
delta_v2_lcc_minus_v2_raw_dice,kin_selected_time_to_peak_s,-0.034565656044675826,0.4293250932539361,525,0.034565656044675826,0.6787977825771693
delta_v2_lcc_minus_v2_raw_dice,kin_ring_time_to_peak_s,-0.031343418560620236,0.4731781070287425,526,0.031343418560620236,0.7381578469648383
delta_v2_lcc_minus_v2_raw_dice,n_post_phases,0.02996657439742117,0.49284360667966665,526,0.02996657439742117,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,clinical_n_post_phases,0.02996657439742117,0.49284360667966665,526,0.02996657439742117,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_selected_auc_norm,0.027133657845040314,0.5350322933908518,525,0.027133657845040314,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,late_idx,0.027089871822058676,0.5353015676149511,526,0.027089871822058676,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_gt_mean_first_enh,0.02603356034394939,0.551340806840822,526,0.02603356034394939,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,late_dev_s,-0.02421889931813535,0.5794332175894592,526,0.02421889931813535,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_late_dev_s,-0.02421889931813535,0.5794332175894592,526,0.02421889931813535,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,early_t_s,-0.022039438988218647,0.6140320025765724,526,0.022039438988218647,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_first_post_s,-0.022039438988218647,0.6140320025765724,526,0.022039438988218647,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_early_t_s,-0.022039438988218647,0.6140320025765724,526,0.022039438988218647,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_gt_first_post_s,-0.022039438988218647,0.6140320025765724,526,0.022039438988218647,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_ring_first_post_s,-0.022039438988218647,0.6140320025765724,526,0.022039438988218647,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_fg_first_post_s,-0.022039438988218647,0.6140320025765724,526,0.022039438988218647,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,early_dev_s,-0.02187287302728187,0.616713195235514,526,0.02187287302728187,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_early_dev_s,-0.02187287302728187,0.616713195235514,526,0.02187287302728187,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,post_contrast_span_s,0.02094858387061064,0.6359495560233449,513,0.02094858387061064,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,clinical_post_contrast_span_s,0.02094858387061064,0.6359495560233449,513,0.02094858387061064,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_last_post_s,-0.02064978100224374,0.6365556620121229,526,0.02064978100224374,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_acquisition_time_span_s,-0.02064978100224374,0.6365556620121229,526,0.02064978100224374,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_gt_last_post_s,-0.02064978100224374,0.6365556620121229,526,0.02064978100224374,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_gt_time_span_s,-0.02064978100224374,0.6365556620121229,526,0.02064978100224374,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_ring_last_post_s,-0.02064978100224374,0.6365556620121229,526,0.02064978100224374,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_ring_time_span_s,-0.02064978100224374,0.6365556620121229,526,0.02064978100224374,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_fg_last_post_s,-0.02064978100224374,0.6365556620121229,526,0.02064978100224374,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,kin_fg_time_span_s,-0.02064978100224374,0.6365556620121229,526,0.02064978100224374,0.7447701245541838
delta_v2_lcc_minus_v2_raw_dice,first_post_time_s,-0.01901319953646361,0.6674663611242023,513,0.01901319953646361,0.7466233912722643
delta_v2_lcc_minus_v2_raw_dice,clinical_first_post_time_s,-0.01901319953646361,0.6674663611242023,513,0.01901319953646361,0.7466233912722643
delta_v2_lcc_minus_v2_raw_dice,kin_gt_mean_last_enh,0.018716258405758496,0.6684560897402634,526,0.018716258405758496,0.7466233912722643
delta_v2_lcc_minus_v2_raw_dice,kin_selected_max_enh,0.018216318093221245,0.677096868176159,525,0.018216318093221245,0.7466233912722643
delta_v2_lcc_minus_v2_raw_dice,kin_fg_auc_enh,0.01815043960836083,0.677908695326185,526,0.01815043960836083,0.7466233912722643
delta_v2_lcc_minus_v2_raw_dice,last_post_time_s,-0.017700169095463868,0.6891908227128594,513,0.017700169095463868,0.7466233912722643
delta_v2_lcc_minus_v2_raw_dice,clinical_last_post_time_s,-0.017700169095463868,0.6891908227128594,513,0.017700169095463868,0.7466233912722643
delta_v2_lcc_minus_v2_raw_dice,kin_gt_washout_index,0.01764992197373499,0.6863127837244304,526,0.01764992197373499,0.7466233912722643
delta_v2_lcc_minus_v2_raw_dice,kin_gt_max_enh,0.01687367798508695,0.6994230581815732,526,0.01687367798508695,0.750756860616918
delta_v2_lcc_minus_v2_raw_dice,kin_gt_late_slope,0.016499418327248917,0.7822765624435852,283,0.016499418327248917,0.8099677681938006
delta_v2_lcc_minus_v2_raw_dice,late_t_s,-0.014349118780785944,0.7426647546790672,526,0.014349118780785944,0.7802004302043885
delta_v2_lcc_minus_v2_raw_dice,kin_late_t_s,-0.014349118780785944,0.7426647546790672,526,0.014349118780785944,0.7802004302043885
delta_v2_lcc_minus_v2_raw_dice,voxel_volume_mm3,-0.014106928897658142,0.7468585314777052,526,0.014106928897658142,0.7802004302043885
delta_v2_lcc_minus_v2_raw_dice,kin_gt_auc_enh,0.011582670294527959,0.7909926182728086,526,0.011582670294527959,0.8118082134905141
delta_v2_lcc_minus_v2_raw_dice,kin_fg_voxels,0.006385286884994331,0.8838442872643495,526,0.006385286884994331,0.8992154922602512
delta_v2_lcc_minus_v2_raw_dice,kin_tumor_to_fg_max_enh_diff,-0.0033179393295082803,0.9394866560518674,526,0.0033179393295082803,0.9475856789488663
delta_v2_lcc_minus_v2_raw_dice,kin_selected_score,-0.0027014489080757196,0.9507614873587891,525,0.0027014489080757196,0.9507614873587892
v2_lcc_dice,v2_raw_largest_component_fraction,0.40898328683073504,1.2554863987034618e-22,526,0.40898328683073504,1.4689190864830503e-20
v2_lcc_dice,v1_raw_largest_component_fraction,0.3859852681832399,3.9309869187048487e-20,526,0.3859852681832399,2.2996273474423364e-18
v2_lcc_dice,v2_raw_n_components,-0.36312873607735685,7.707696295548467e-18,526,0.36312873607735685,2.2545011664479266e-16
v2_lcc_dice,kin_n_components,-0.36312873607735685,7.707696295548467e-18,526,0.36312873607735685,2.2545011664479266e-16
v2_lcc_dice,v1_raw_n_components,-0.35727210422896244,2.7889723719261254e-17,526,0.35727210422896244,6.526195350307133e-16
v2_lcc_dice,v2_raw_pred_to_gt_vol_ratio,-0.3403146644210633,9.965958563236284e-16,526,0.3403146644210633,1.9433619198310753e-14
v2_lcc_dice,v1_raw_pred_to_gt_vol_ratio,-0.3390546313641736,1.2888093343978465e-15,526,0.3390546313641736,2.1541527446364008e-14
v2_lcc_dice,v2_raw_second_largest_component_fraction,-0.3340334091287523,3.5493695432872106e-15,526,0.3340334091287523,5.1909529570575456e-14
v2_lcc_dice,v2_small50_pred_to_gt_vol_ratio,-0.33297139424280575,4.387112754980511e-15,526,0.33297139424280575,5.703246581474664e-14
v2_lcc_dice,v2_small100_pred_to_gt_vol_ratio,-0.3314603289758797,5.922481807795025e-15,526,0.3314603289758797,6.929303715120179e-14
v2_lcc_dice,v1_small50_pred_to_gt_vol_ratio,-0.33090748007910553,6.607016457463994e-15,526,0.33090748007910553,7.027462959302612e-14
v2_lcc_dice,v1_small100_pred_to_gt_vol_ratio,-0.3301983966621377,7.59958945047743e-15,526,0.3301983966621377,7.409599714215493e-14
v2_lcc_dice,v1_raw_second_largest_component_fraction,-0.3229567780136679,3.108543706607633e-14,526,0.3229567780136679,2.79768933594687e-13
v2_lcc_dice,v2_raw_n_components_ge50,-0.31082250009787205,3.0296568417331334e-13,526,0.31082250009787205,2.5319275034484044e-12
v2_lcc_dice,v2_raw_n_components_ge100,-0.2969539529250309,3.607487322396684e-12,526,0.2969539529250309,2.8138401114694137e-11
v2_lcc_dice,v2_lcc_pred_to_gt_vol_ratio,-0.28717461376453185,1.913279540435434e-11,526,0.28717461376453185,1.3167865072408575e-10
v2_lcc_dice,pred_to_gt_vol_ratio,-0.28717461376453185,1.913279540435434e-11,526,0.28717461376453185,1.3167865072408575e-10
v2_lcc_dice,v1_raw_n_components_ge100,-0.28634592057498665,2.1973800783436283e-11,526,0.28634592057498665,1.4282970509233584e-10
v2_lcc_dice,v1_lcc_pred_to_gt_vol_ratio,-0.2859510794697593,2.3468419948920043e-11,526,0.2859510794697593,1.4451605968545502e-10
v2_lcc_dice,v1_raw_n_components_ge50,-0.28510860973987295,2.6996798388715412e-11,526,0.28510860973987295,1.5793127057398516e-10
v2_lcc_dice,gt_voxels,0.16928515723768428,9.561455975757861e-05,526,0.16928515723768428,0.0005084956132562136
v2_lcc_dice,kin_gt_voxels,0.16928515723768428,9.561455975757861e-05,526,0.16928515723768428,0.0005084956132562136
v2_lcc_dice,v1_raw_pred_vol_cm3,-0.1565779966665889,0.00031241446292135816,526,0.1565779966665889,0.0015892387896434307
v2_lcc_dice,v2_raw_pred_vol_cm3,-0.15507956558654953,0.00035717247110533893,526,0.15507956558654953,0.0017412157966385274
v2_lcc_dice,v1_small50_pred_vol_cm3,-0.1485513243270613,0.0006311673035173666,526,0.1485513243270613,0.0029538629804612753
v2_lcc_dice,v2_small50_pred_vol_cm3,-0.14657097746486006,0.0007468152030727565,526,0.14657097746486006,0.0032696400777736897
v2_lcc_dice,v1_small100_pred_vol_cm3,-0.1464491772971615,0.0007545323256400823,526,0.1464491772971615,0.0032696400777736897
