target,feature,spearman_rho,p_value,n,abs_rho,q_value_bh
v2_lcc_dice,v2_small100_pred_vol_cm3,-0.14367832670250033,0.0009513263904679887,526,0.14367832670250033,0.003975185274455524
v2_lcc_dice,gt_vol_cm3,0.13995355370970103,0.0012908492091366125,526,0.13995355370970103,0.005034311915632789
v2_lcc_dice,log_gt_vol_cm3,0.13995355370970103,0.0012908492091366125,526,0.13995355370970103,0.005034311915632789
v2_lcc_dice,slice_thickness,-0.13615906262831567,0.0017485098449363829,526,0.13615906262831567,0.00659921457605022
v2_lcc_dice,v2_raw_pred_voxels,-0.11739220624527792,0.007033085742182587,526,0.11739220624527792,0.02493548581319281
v2_lcc_dice,kin_v2_raw_voxels,-0.11739220624527792,0.007033085742182587,526,0.11739220624527792,0.02493548581319281
v2_lcc_dice,v1_raw_pred_voxels,-0.116526844564305,0.0074669469171329515,526,0.116526844564305,0.02496093683727301
v2_lcc_dice,kin_v1_raw_voxels,-0.116526844564305,0.0074669469171329515,526,0.116526844564305,0.02496093683727301
v2_lcc_dice,v2_small50_pred_voxels,-0.1081440589900739,0.013078237553531845,526,0.1081440589900739,0.042319266996376226
v2_lcc_dice,v1_small50_pred_voxels,-0.10778790925670012,0.01338301605868308,526,0.10778790925670012,0.042319266996376226
v2_lcc_dice,v2_small100_pred_voxels,-0.10628163335799588,0.014742325858468868,526,0.10628163335799588,0.044681514118851254
v2_lcc_dice,v1_small100_pred_voxels,-0.10612139387652912,0.014893838039617085,526,0.10612139387652912,0.044681514118851254
v2_lcc_dice,kin_selected_max_enh,-0.10305209727758993,0.01818236781855708,525,0.10305209727758993,0.05318342586927947
v2_lcc_dice,kin_v2_kinetic_cc_voxels,0.10192820395840857,0.019375685731977746,526,0.10192820395840857,0.05397512453908087
v2_lcc_dice,kin_selected_voxels,0.10192820395840857,0.019375685731977746,526,0.10192820395840857,0.05397512453908087
v2_lcc_dice,kin_selected_score,-0.09542386964806168,0.02879988979004878,525,0.09542386964806168,0.07792731105877825
v2_lcc_dice,voxel_volume_mm3,-0.09503492090906188,0.029305997321249937,526,0.09503492090906188,0.07792731105877825
v2_lcc_dice,kin_gt_time_to_peak_s,-0.07574690329616532,0.0826358387398451,526,0.07574690329616532,0.21274792894705374
v2_lcc_dice,kin_ring_voxels,0.07550004753535805,0.08364448488516643,526,0.07550004753535805,0.21274792894705374
v2_lcc_dice,v1_lcc_pred_vol_cm3,-0.07213299077275077,0.09841936698585364,526,0.07213299077275077,0.24500140292223138
v2_lcc_dice,v2_lcc_pred_vol_cm3,-0.06727077075314697,0.12333876615028924,526,0.06727077075314697,0.30063824249133003
v2_lcc_dice,kin_fg_voxels,0.06622111375826663,0.12931394816405847,526,0.06622111375826663,0.3087700394937723
v2_lcc_dice,kin_fg_time_to_peak_s,-0.06317056666577413,0.14795409367095194,526,0.06317056666577413,0.3462125791900275
v2_lcc_dice,kin_selected_auc_norm,-0.06218878391554227,0.15476364573118528,525,0.06218878391554227,0.3550460107950721
v2_lcc_dice,kin_ring_auc_enh,-0.0606866651825569,0.16458966752850368,526,0.0606866651825569,0.3703267519391333
v2_lcc_dice,kin_gt_mean_last_enh,-0.06002101694403616,0.16927783352454068,526,0.06002101694403616,0.3736888023088917
v2_lcc_dice,kin_tumor_to_fg_max_enh_diff,-0.057327540422007925,0.1892701659714985,526,0.057327540422007925,0.41008535960491344
v2_lcc_dice,kin_tumor_to_ring_max_enh_diff,-0.05432151228320746,0.21357258030960757,526,0.05432151228320746,0.4480489924587803
v2_lcc_dice,kin_ring_mean_first_enh,-0.05421763119102793,0.21445079980933074,526,0.05421763119102793,0.4480489924587803
v2_lcc_dice,kin_gt_max_enh,-0.05082985242492547,0.24452700991379758,526,0.05082985242492547,0.5019238624546372
v2_lcc_dice,kin_selected_time_to_peak_s,-0.05028397687706276,0.250089467409999,525,0.05028397687706276,0.5044908221891359
v2_lcc_dice,kin_gt_washout_index,0.047893253250715,0.2728893263279839,526,0.047893253250715,0.5411534098368495
v2_lcc_dice,kin_ring_auc_enh_norm,-0.04394463345359938,0.31444211231238267,526,0.04394463345359938,0.6131621190091462
v2_lcc_dice,late_idx,0.04066661998417124,0.35193501477068745,526,0.04066661998417124,0.6371312121633288
v2_lcc_dice,kin_gt_auc_enh,-0.03858303135970119,0.3771749305966422,526,0.03858303135970119,0.6371312121633288
v2_lcc_dice,kin_fg_washout_index,0.03631150411521678,0.40592507718187887,526,0.03631150411521678,0.6371312121633288
v2_lcc_dice,kin_ring_max_enh,-0.03557171833226837,0.4155629581146434,526,0.03557171833226837,0.6371312121633288
v2_lcc_dice,kin_ring_mean_last_enh,-0.03521886943967451,0.42020692189503717,526,0.03521886943967451,0.6371312121633288
v2_lcc_dice,late_t_s,-0.03264393532716461,0.4550052943146906,526,0.03264393532716461,0.6371312121633288
v2_lcc_dice,kin_late_t_s,-0.03264393532716461,0.4550052943146906,526,0.03264393532716461,0.6371312121633288
v2_lcc_dice,kin_fg_auc_enh,-0.03192456714125663,0.46500859571431885,526,0.03192456714125663,0.6371312121633288
v2_lcc_dice,kin_ring_washout_index,-0.03097102504472203,0.47845415366451205,526,0.03097102504472203,0.6371312121633288
v2_lcc_dice,v1_lcc_pred_voxels,-0.03093365116036323,0.47898542844884284,526,0.03093365116036323,0.6371312121633288
v2_lcc_dice,v1_raw_largest_component_voxels,-0.03093365116036323,0.47898542844884284,526,0.03093365116036323,0.6371312121633288
v2_lcc_dice,kin_v1_lcc_voxels,-0.03093365116036323,0.47898542844884284,526,0.03093365116036323,0.6371312121633288
v2_lcc_dice,kin_ring_observed_uptake_rate,-0.028692692589808312,0.5114203545572216,526,0.028692692589808312,0.6371312121633288
v2_lcc_dice,n_phases,0.027407051494406042,0.5305316441340784,526,0.027407051494406042,0.6371312121633288
v2_lcc_dice,num_phases,0.027407051494406042,0.5305316441340784,526,0.027407051494406042,0.6371312121633288
v2_lcc_dice,kin_n_phases,0.027407051494406042,0.5305316441340784,526,0.027407051494406042,0.6371312121633288
v2_lcc_dice,kin_gt_late_slope,0.027197328259727864,0.6486854406717746,283,0.027197328259727864,0.7160018543263926
v2_lcc_dice,early_t_s,-0.02647985810772959,0.5445354751235534,526,0.02647985810772959,0.6371312121633288
v2_lcc_dice,kin_first_post_s,-0.02647985810772959,0.5445354751235534,526,0.02647985810772959,0.6371312121633288
v2_lcc_dice,kin_early_t_s,-0.02647985810772959,0.5445354751235534,526,0.02647985810772959,0.6371312121633288
v2_lcc_dice,kin_gt_first_post_s,-0.02647985810772959,0.5445354751235534,526,0.02647985810772959,0.6371312121633288
v2_lcc_dice,kin_ring_first_post_s,-0.02647985810772959,0.5445354751235534,526,0.02647985810772959,0.6371312121633288
v2_lcc_dice,kin_fg_first_post_s,-0.02647985810772959,0.5445354751235534,526,0.02647985810772959,0.6371312121633288
v2_lcc_dice,late_dev_s,-0.02647900545925519,0.5445484368700402,526,0.02647900545925519,0.6371312121633288
v2_lcc_dice,kin_late_dev_s,-0.02647900545925519,0.5445484368700402,526,0.02647900545925519,0.6371312121633288
v2_lcc_dice,kin_last_post_s,-0.026424956286447605,0.5453703905682903,526,0.026424956286447605,0.6371312121633288
v2_lcc_dice,kin_acquisition_time_span_s,-0.026424956286447605,0.5453703905682903,526,0.026424956286447605,0.6371312121633288
v2_lcc_dice,kin_gt_last_post_s,-0.026424956286447605,0.5453703905682903,526,0.026424956286447605,0.6371312121633288
v2_lcc_dice,kin_gt_time_span_s,-0.026424956286447605,0.5453703905682903,526,0.026424956286447605,0.6371312121633288
v2_lcc_dice,kin_ring_last_post_s,-0.026424956286447605,0.5453703905682903,526,0.026424956286447605,0.6371312121633288
v2_lcc_dice,kin_ring_time_span_s,-0.026424956286447605,0.5453703905682903,526,0.026424956286447605,0.6371312121633288
v2_lcc_dice,kin_fg_last_post_s,-0.026424956286447605,0.5453703905682903,526,0.026424956286447605,0.6371312121633288
v2_lcc_dice,kin_fg_time_span_s,-0.026424956286447605,0.5453703905682903,526,0.026424956286447605,0.6371312121633288
v2_lcc_dice,early_dev_s,-0.026278615645320108,0.5475989450917405,526,0.026278615645320108,0.6371312121633288
v2_lcc_dice,kin_early_dev_s,-0.026278615645320108,0.5475989450917405,526,0.026278615645320108,0.6371312121633288
v2_lcc_dice,kin_gt_auc_enh_norm,-0.02617089237194639,0.5492422777792875,526,0.02617089237194639,0.6371312121633288
v2_lcc_dice,first_post_time_s,-0.025810263348882593,0.5597177612399663,513,0.025810263348882593,0.6371312121633288
v2_lcc_dice,clinical_first_post_time_s,-0.025810263348882593,0.5597177612399663,513,0.025810263348882593,0.6371312121633288
v2_lcc_dice,n_post_phases,0.02577202613378965,0.5553480691389943,526,0.02577202613378965,0.6371312121633288
v2_lcc_dice,clinical_n_post_phases,0.02577202613378965,0.5553480691389943,526,0.02577202613378965,0.6371312121633288
v2_lcc_dice,last_post_time_s,-0.025726329588702895,0.5609955503387446,513,0.025726329588702895,0.6371312121633288
v2_lcc_dice,clinical_last_post_time_s,-0.025726329588702895,0.5609955503387446,513,0.025726329588702895,0.6371312121633288
v2_lcc_dice,v2_lcc_pred_voxels,-0.025059375009575745,0.5663388552562922,526,0.025059375009575745,0.6371312121633288
v2_lcc_dice,v2_raw_largest_component_voxels,-0.025059375009575745,0.5663388552562922,526,0.025059375009575745,0.6371312121633288
v2_lcc_dice,kin_v2_lcc_voxels,-0.025059375009575745,0.5663388552562922,526,0.025059375009575745,0.6371312121633288
v2_lcc_dice,kin_ring_time_to_peak_s,-0.02433983636631516,0.5775403548090707,526,0.02433983636631516,0.6435449667872503
v2_lcc_dice,kin_gt_observed_uptake_rate,0.01777774603631969,0.6841627850788286,526,0.01777774603631969,0.7481032322824575
v2_lcc_dice,post_contrast_span_s,-0.012675791259354193,0.7745629407286168,513,0.012675791259354193,0.8302672738896629
v2_lcc_dice,clinical_post_contrast_span_s,-0.012675791259354193,0.7745629407286168,513,0.012675791259354193,0.8302672738896629
v2_lcc_dice,kin_tumor_to_ring_auc_norm_diff,-0.0121736996764127,0.7805931634860079,526,0.0121736996764127,0.8302672738896629
v2_lcc_dice,kin_gt_mean_first_enh,-0.011760322293701516,0.7878627490897742,526,0.011760322293701516,0.8304499247162485
v2_lcc_dice,kin_fg_mean_first_enh,0.01123728347186919,0.7970872207394498,526,0.01123728347186919,0.8326714716653181
v2_lcc_dice,kin_fg_observed_uptake_rate,0.010651569173912656,0.8074506445307875,526,0.010651569173912656,0.8360329682309924
v2_lcc_dice,kin_fg_auc_enh_norm,0.005877580634823247,0.8930222687940245,526,0.005877580634823247,0.9165228548149198
v2_lcc_dice,kin_fg_late_slope,0.0029407147489845862,0.9569156237895478,340,0.0029407147489845862,0.9735576346380617
v2_lcc_dice,kin_fg_max_enh,0.001496407958609806,0.972687345379547,526,0.001496407958609806,0.9810725811155776
v2_lcc_dice,kin_fg_mean_last_enh,-0.001036374918441209,0.9810820176192742,526,0.001036374918441209,0.9810820176192742
v2_lcc_precision,v2_raw_pred_to_gt_vol_ratio,-0.7435098008418006,1.2584880857576484e-93,526,0.7435098008418006,1.4724310603364488e-91
v2_lcc_precision,v2_small100_pred_to_gt_vol_ratio,-0.7417002219435318,6.0631110032668725e-93,526,0.7417002219435318,2.4801913887425617e-91
v2_lcc_precision,v2_small50_pred_to_gt_vol_ratio,-0.7416450609184319,6.359465099339902e-93,526,0.7416450609184319,2.4801913887425617e-91
v2_lcc_precision,v2_lcc_pred_to_gt_vol_ratio,-0.7362721458598049,6.267142731177975e-91,526,0.7362721458598049,1.466511399095646e-89
v2_lcc_precision,pred_to_gt_vol_ratio,-0.7362721458598049,6.267142731177975e-91,526,0.7362721458598049,1.466511399095646e-89
v2_lcc_precision,v1_raw_pred_to_gt_vol_ratio,-0.7268588508653662,1.4948721092981249e-87,526,0.7268588508653662,2.9150006131313436e-86
v2_lcc_precision,v1_small100_pred_to_gt_vol_ratio,-0.7266067451623263,1.8327979053361525e-87,526,0.7266067451623263,3.0633907846332836e-86
v2_lcc_precision,v1_small50_pred_to_gt_vol_ratio,-0.7256787517490405,3.8731696315911986e-87,526,0.7256787517490405,5.664510586202128e-86
v2_lcc_precision,v1_lcc_pred_to_gt_vol_ratio,-0.7244446476770032,1.0426591933053014e-86,526,0.7244446476770032,1.3554569512968917e-85
v2_lcc_precision,v2_raw_largest_component_fraction,0.34957610144370715,1.452037177644535e-16,526,0.34957610144370715,1.698883497844106e-15
v2_lcc_precision,gt_voxels,0.3459881106055388,3.0858279939203675e-16,526,0.3459881106055388,3.0086822940723585e-15
v2_lcc_precision,kin_gt_voxels,0.3459881106055388,3.0858279939203675e-16,526,0.3459881106055388,3.0086822940723585e-15
v2_lcc_precision,v1_raw_largest_component_fraction,0.33141804986682094,5.9722753664881705e-15,526,0.33141804986682094,5.375047829839353e-14
v2_lcc_precision,v2_raw_n_components,-0.32302930784292894,3.0655654213801915e-14,526,0.32302930784292894,2.3911410286765497e-13
v2_lcc_precision,kin_n_components,-0.32302930784292894,3.0655654213801915e-14,526,0.32302930784292894,2.3911410286765497e-13
v2_lcc_precision,v2_raw_second_largest_component_fraction,-0.3212730455259569,4.290055306272261e-14,526,0.3212730455259569,3.137102942711591e-13
v2_lcc_precision,v1_raw_second_largest_component_fraction,-0.3129835325533551,2.0350372227198179e-13,526,0.3129835325533551,1.4005844415189336e-12
v2_lcc_precision,v1_raw_n_components,-0.3112535181575277,2.799219581185264e-13,526,0.3112535181575277,1.8194927277704212e-12
v2_lcc_precision,gt_vol_cm3,0.3065178841936062,6.628985416565061e-13,526,0.3065178841936062,3.8779564686905605e-12
v2_lcc_precision,log_gt_vol_cm3,0.3065178841936062,6.628985416565061e-13,526,0.3065178841936062,3.8779564686905605e-12
v2_lcc_precision,kin_ring_voxels,0.2811214518325068,5.205216189749479e-11,526,0.2811214518325068,2.900049020003281e-10
v2_lcc_precision,v2_raw_n_components_ge50,-0.2530970356538244,3.9324500725419625e-09,526,0.2530970356538244,2.0913484476700437e-08
v2_lcc_precision,v2_raw_n_components_ge100,-0.23294980265958173,6.500850018611173e-08,526,0.23294980265958173,3.3069541399022053e-07
v2_lcc_precision,kin_tumor_to_fg_max_enh_diff,-0.22544851833729318,1.7348284965037506e-07,526,0.22544851833729318,8.457288920455784e-07
v2_lcc_precision,v1_raw_n_components_ge50,-0.22348955076555002,2.229360165709927e-07,526,0.22348955076555002,1.0433405575522459e-06
v2_lcc_precision,kin_gt_mean_first_enh,-0.21549971548690497,6.056642883141256e-07,526,0.21549971548690497,2.725489297413565e-06
v2_lcc_precision,v1_raw_n_components_ge100,-0.21380001531025494,7.455348668343492e-07,526,0.21380001531025494,3.2306510896155136e-06
v2_lcc_precision,kin_gt_max_enh,-0.2088490134486392,1.3525244100173426e-06,526,0.2088490134486392,5.651619856143896e-06
v2_lcc_precision,kin_ring_mean_first_enh,-0.2071570233224402,1.65245858832466e-06,526,0.2071570233224402,6.6668156839305255e-06
v2_lcc_precision,kin_gt_mean_last_enh,-0.2053995501230311,2.0310555086719753e-06,526,0.2053995501230311,7.921116483820703e-06
v2_lcc_precision,v2_raw_pred_vol_cm3,-0.20182316689386184,3.073625564415551e-06,526,0.20182316689386184,1.1600457775374821e-05
v2_lcc_precision,kin_gt_auc_enh_norm,-0.20037518998498435,3.6273774829502427e-06,526,0.20037518998498435,1.3262598922036826e-05
v2_lcc_precision,v1_raw_pred_vol_cm3,-0.19676899668087328,5.4513394883974066e-06,526,0.19676899668087328,1.9154985961352903e-05
v2_lcc_precision,v2_small50_pred_vol_cm3,-0.19658229147465875,5.5664061768034075e-06,526,0.19658229147465875,1.9154985961352903e-05
v2_lcc_precision,v2_small100_pred_vol_cm3,-0.1949448843388657,6.679824050544069e-06,526,0.1949448843388657,2.2329697540390174e-05
v2_lcc_precision,v1_small50_pred_vol_cm3,-0.1913765935954147,9.886744874018783e-06,526,0.1913765935954147,3.2131920840561044e-05
v2_lcc_precision,v1_small100_pred_vol_cm3,-0.1902436455948559,1.1180659235623047e-05,526,0.1902436455948559,3.5355057582916126e-05
v2_lcc_precision,kin_ring_max_enh,-0.18402250591073785,2.168652675320537e-05,526,0.18402250591073785,6.677167447697442e-05
v2_lcc_precision,kin_ring_mean_last_enh,-0.17991267923524132,3.31984279758577e-05,526,0.17991267923524132,9.959528392757309e-05
v2_lcc_precision,kin_gt_auc_enh,-0.17477097805427955,5.581514104233197e-05,526,0.17477097805427955,0.000163259287548821
v2_lcc_precision,kin_ring_auc_enh_norm,-0.16897634539806866,9.850791344081378e-05,526,0.16897634539806866,0.0002807093303024096
v2_lcc_precision,kin_selected_score,-0.16890013675102653,0.00010076745190342908,525,0.16890013675102653,0.0002807093303024096
v2_lcc_precision,kin_ring_auc_enh,-0.1562714731259129,0.0003211206688487898,526,0.1562714731259129,0.000873746936169963
v2_lcc_precision,slice_thickness,-0.14823867967154142,0.0006482461251002123,526,0.14823867967154142,0.0016603809763913243
v2_lcc_precision,v2_raw_pred_voxels,-0.14815661836970503,0.0006527993582393241,526,0.14815661836970503,0.0016603809763913243
v2_lcc_precision,kin_v2_raw_voxels,-0.14815661836970503,0.0006527993582393241,526,0.14815661836970503,0.0016603809763913243
v2_lcc_precision,kin_selected_max_enh,-0.14331873195584102,0.0009911301279534547,525,0.14331873195584102,0.0024672813823522167
v2_lcc_precision,v2_small50_pred_voxels,-0.1418919546933662,0.0011022782452055734,526,0.1418919546933662,0.0026868032226885856
v2_lcc_precision,v2_small100_pred_voxels,-0.14106854716256703,0.0011790417550974644,526,0.14106854716256703,0.002714438382103866
v2_lcc_precision,v1_raw_pred_voxels,-0.14102519455871745,0.0011832167306606595,526,0.14102519455871745,0.002714438382103866
v2_lcc_precision,kin_v1_raw_voxels,-0.14102519455871745,0.0011832167306606595,526,0.14102519455871745,0.002714438382103866
v2_lcc_precision,v1_small50_pred_voxels,-0.13582870373214503,0.0017946859360578851,526,0.13582870373214503,0.004008230760828599
v2_lcc_precision,v1_small100_pred_voxels,-0.13568097457350342,0.001815694276272784,526,0.13568097457350342,0.004008230760828599
v2_lcc_precision,n_phases,0.12934022599418554,0.0029604709434857316,526,0.12934022599418554,0.006185269649782689
v2_lcc_precision,num_phases,0.12934022599418554,0.0029604709434857316,526,0.12934022599418554,0.006185269649782689
v2_lcc_precision,kin_n_phases,0.12934022599418554,0.0029604709434857316,526,0.12934022599418554,0.006185269649782689
v2_lcc_precision,kin_gt_observed_uptake_rate,-0.12446379285745447,0.0042515091381908,526,0.12446379285745447,0.008726781915233746
v2_lcc_precision,n_post_phases,0.12346914501298453,0.004570421608739116,526,0.12346914501298453,0.009063378444448756
v2_lcc_precision,clinical_n_post_phases,0.12346914501298453,0.004570421608739116,526,0.12346914501298453,0.009063378444448756
v2_lcc_precision,v2_lcc_pred_vol_cm3,-0.12230875817433078,0.004969670949808681,526,0.12230875817433078,0.009690858352126928
v2_lcc_precision,v1_lcc_pred_vol_cm3,-0.11995338813890323,0.0058781743212242,526,0.11995338813890323,0.01127453107513494
v2_lcc_precision,kin_ring_observed_uptake_rate,-0.11720053919614601,0.007127185710896246,526,0.11720053919614601,0.013449689164110658
v2_lcc_precision,kin_tumor_to_ring_auc_norm_diff,-0.11467089422172046,0.00847907072071,526,0.11467089422172046,0.015746845624175713
v2_lcc_precision,kin_selected_auc_norm,-0.10671280612385814,0.014434760008278364,525,0.10671280612385814,0.026388545640133883
v2_lcc_precision,voxel_volume_mm3,-0.10151443191659301,0.01987593876206517,526,0.10151443191659301,0.03577668977171731
v2_lcc_precision,kin_tumor_to_ring_max_enh_diff,-0.0915370374210971,0.03583567783038092,526,0.0915370374210971,0.06352688342658436
v2_lcc_precision,kin_fg_voxels,0.09046054778245152,0.03807906268528384,526,0.09046054778245152,0.06649627364445088
v2_lcc_precision,kin_fg_washout_index,0.0784561898930697,0.07219924630533388,526,0.0784561898930697,0.12422517379005976
v2_lcc_precision,kin_fg_time_to_peak_s,-0.06900016758805615,0.11396566022439665,526,0.06900016758805615,0.19324611951093346
v2_lcc_precision,v2_lcc_pred_voxels,-0.06640562205760901,0.12824769717183798,526,0.06640562205760901,0.19937014121321345
v2_lcc_precision,v2_raw_largest_component_voxels,-0.06640562205760901,0.12824769717183798,526,0.06640562205760901,0.19937014121321345
