target,feature,spearman_rho,p_value,n,abs_rho,q_value_bh
v2_lcc_precision,kin_v2_lcc_voxels,-0.06640562205760901,0.12824769717183798,526,0.06640562205760901,0.19937014121321345
v2_lcc_precision,late_idx,0.06635019640932553,0.12856727666701293,526,0.06635019640932553,0.19937014121321345
v2_lcc_precision,late_t_s,-0.06565092558133166,0.1326524126643822,526,0.06565092558133166,0.19937014121321345
v2_lcc_precision,kin_late_t_s,-0.06565092558133166,0.1326524126643822,526,0.06565092558133166,0.19937014121321345
v2_lcc_precision,v1_lcc_pred_voxels,-0.06560681527531383,0.13291342747547563,526,0.06560681527531383,0.19937014121321345
v2_lcc_precision,v1_raw_largest_component_voxels,-0.06560681527531383,0.13291342747547563,526,0.06560681527531383,0.19937014121321345
v2_lcc_precision,kin_v1_lcc_voxels,-0.06560681527531383,0.13291342747547563,526,0.06560681527531383,0.19937014121321345
v2_lcc_precision,early_t_s,-0.06104835021492677,0.16208354662380786,526,0.06104835021492677,0.22118777673628254
v2_lcc_precision,kin_first_post_s,-0.06104835021492677,0.16208354662380786,526,0.06104835021492677,0.22118777673628254
v2_lcc_precision,kin_early_t_s,-0.06104835021492677,0.16208354662380786,526,0.06104835021492677,0.22118777673628254
v2_lcc_precision,kin_gt_first_post_s,-0.06104835021492677,0.16208354662380786,526,0.06104835021492677,0.22118777673628254
v2_lcc_precision,kin_ring_first_post_s,-0.06104835021492677,0.16208354662380786,526,0.06104835021492677,0.22118777673628254
v2_lcc_precision,kin_fg_first_post_s,-0.06104835021492677,0.16208354662380786,526,0.06104835021492677,0.22118777673628254
v2_lcc_precision,early_dev_s,-0.060976011931352415,0.16258246837025897,526,0.060976011931352415,0.22118777673628254
v2_lcc_precision,kin_early_dev_s,-0.060976011931352415,0.16258246837025897,526,0.060976011931352415,0.22118777673628254
v2_lcc_precision,first_post_time_s,-0.05990844522205148,0.17548013450545358,513,0.05990844522205148,0.22812417485708963
v2_lcc_precision,clinical_first_post_time_s,-0.05990844522205148,0.17548013450545358,513,0.05990844522205148,0.22812417485708963
v2_lcc_precision,late_dev_s,-0.0597484756348779,0.17122590063212886,526,0.0597484756348779,0.2276526178858986
v2_lcc_precision,kin_late_dev_s,-0.0597484756348779,0.17122590063212886,526,0.0597484756348779,0.2276526178858986
v2_lcc_precision,kin_v2_kinetic_cc_voxels,0.05669766770527063,0.19418618991337463,526,0.05669766770527063,0.2469541763028786
v2_lcc_precision,kin_selected_voxels,0.05669766770527063,0.19418618991337463,526,0.05669766770527063,0.2469541763028786
v2_lcc_precision,kin_fg_late_slope,-0.05480214398694064,0.3136765209223416,340,0.05480214398694064,0.386317399451726
v2_lcc_precision,kin_gt_washout_index,-0.0520384960393817,0.23347508609220244,526,0.0520384960393817,0.2937267212127708
v2_lcc_precision,kin_fg_observed_uptake_rate,0.045783609544885445,0.29459968408763676,526,0.045783609544885445,0.3666825855133351
v2_lcc_precision,post_contrast_span_s,0.028371745525958184,0.5214138881346946,513,0.028371745525958184,0.6264705157573216
v2_lcc_precision,clinical_post_contrast_span_s,0.028371745525958184,0.5214138881346946,513,0.028371745525958184,0.6264705157573216
v2_lcc_precision,kin_selected_time_to_peak_s,-0.02782096258716823,0.5247359875574147,525,0.02782096258716823,0.6264705157573216
v2_lcc_precision,kin_fg_auc_enh_norm,0.027023989004145602,0.5362950465040537,526,0.027023989004145602,0.6302912247314302
v2_lcc_precision,kin_gt_time_to_peak_s,0.026864065801882945,0.5387104484884019,526,0.026864065801882945,0.6302912247314302
v2_lcc_precision,kin_ring_time_to_peak_s,-0.024536782656034557,0.5744640512571201,526,0.024536782656034557,0.6654682573968619
v2_lcc_precision,kin_fg_mean_first_enh,0.021550991367043772,0.6219089290870803,526,0.021550991367043772,0.6966896484243849
v2_lcc_precision,kin_last_post_s,-0.01952673405123747,0.6550073617665156,526,0.01952673405123747,0.6966896484243849
v2_lcc_precision,kin_acquisition_time_span_s,-0.01952673405123747,0.6550073617665156,526,0.01952673405123747,0.6966896484243849
v2_lcc_precision,kin_gt_last_post_s,-0.01952673405123747,0.6550073617665156,526,0.01952673405123747,0.6966896484243849
v2_lcc_precision,kin_gt_time_span_s,-0.01952673405123747,0.6550073617665156,526,0.01952673405123747,0.6966896484243849
v2_lcc_precision,kin_ring_last_post_s,-0.01952673405123747,0.6550073617665156,526,0.01952673405123747,0.6966896484243849
v2_lcc_precision,kin_ring_time_span_s,-0.01952673405123747,0.6550073617665156,526,0.01952673405123747,0.6966896484243849
v2_lcc_precision,kin_fg_last_post_s,-0.01952673405123747,0.6550073617665156,526,0.01952673405123747,0.6966896484243849
v2_lcc_precision,kin_fg_time_span_s,-0.01952673405123747,0.6550073617665156,526,0.01952673405123747,0.6966896484243849
v2_lcc_precision,last_post_time_s,-0.01643007801171068,0.7104510437292837,513,0.01643007801171068,0.7421676081814839
v2_lcc_precision,clinical_last_post_time_s,-0.01643007801171068,0.7104510437292837,513,0.01643007801171068,0.7421676081814839
v2_lcc_precision,kin_fg_max_enh,0.015600454496178709,0.7211201689247715,526,0.015600454496178709,0.7466465465858253
v2_lcc_precision,kin_gt_late_slope,-0.010851654905917446,0.8557785564210907,283,0.010851654905917446,0.8706616617501531
v2_lcc_precision,kin_fg_mean_last_enh,0.008710280941759803,0.842031113993186,526,0.008710280941759803,0.8641898275193225
v2_lcc_precision,kin_ring_washout_index,-0.006482192060911825,0.8820942255604292,526,0.006482192060911825,0.8896984861256053
v2_lcc_precision,kin_fg_auc_enh,-0.005146531899477243,0.9062625101022558,526,0.005146531899477243,0.9062625101022558
v2_lcc_recall,v2_lcc_pred_to_gt_vol_ratio,0.3336074801355393,3.86458135399377e-15,526,0.3336074801355393,2.2607800920863554e-13
v2_lcc_recall,pred_to_gt_vol_ratio,0.3336074801355393,3.86458135399377e-15,526,0.3336074801355393,2.2607800920863554e-13
v2_lcc_recall,v1_lcc_pred_to_gt_vol_ratio,0.32485388787990976,2.157096714479771e-14,526,0.32485388787990976,8.412677186471106e-13
v2_lcc_recall,v2_raw_largest_component_fraction,0.30882358201223625,4.365110556841075e-13,526,0.30882358201223625,1.2767948378760146e-11
v2_lcc_recall,v1_raw_largest_component_fraction,0.2996324174931255,2.2587982534335058e-12,526,0.2996324174931255,5.2855879130344037e-11
v2_lcc_recall,v2_raw_second_largest_component_fraction,-0.24712374587538952,9.271638858530217e-09,526,0.24712374587538952,1.8079695774133923e-07
v2_lcc_recall,v1_raw_second_largest_component_fraction,-0.2409623914939248,2.194647899393557e-08,526,0.2409623914939248,3.668197203272088e-07
v2_lcc_recall,v2_small100_pred_to_gt_vol_ratio,0.23168088840975498,7.693251200997139e-08,526,0.23168088840975498,1.1251379881458315e-06
v2_lcc_recall,v2_small50_pred_to_gt_vol_ratio,0.22971936896330641,9.96195386235167e-08,526,0.22971936896330641,1.295054002105717e-06
v2_lcc_recall,v1_small100_pred_to_gt_vol_ratio,0.2239652813120718,2.0980670924883678e-07,526,0.2239652813120718,2.4547384982113903e-06
v2_lcc_recall,v1_small50_pred_to_gt_vol_ratio,0.22242539688682245,2.5523219735692615e-07,526,0.22242539688682245,2.6806279599286794e-06
v2_lcc_recall,v2_raw_pred_to_gt_vol_ratio,0.22183819621393805,2.7493620101832607e-07,526,0.22183819621393805,2.6806279599286794e-06
v2_lcc_recall,v1_raw_pred_to_gt_vol_ratio,0.2126332414385524,8.589878199353827e-07,526,0.2126332414385524,7.730890379418444e-06
v2_lcc_recall,v1_raw_n_components,-0.16997509887036064,8.943679342780279e-05,526,0.16997509887036064,0.0007474360593609233
v2_lcc_recall,v2_raw_n_components,-0.16681351740778266,0.00012120380071256523,526,0.16681351740778266,0.0008863027927106333
v2_lcc_recall,kin_n_components,-0.16681351740778266,0.00012120380071256523,526,0.16681351740778266,0.0008863027927106333
v2_lcc_recall,v1_raw_n_components_ge100,-0.16490162762904775,0.00014527612874362571,526,0.16490162762904775,0.000999841591941424
v2_lcc_recall,v2_raw_n_components_ge100,-0.16271052425400523,0.0001783628306842787,526,0.16271052425400523,0.0011381593024733228
v2_lcc_recall,v2_raw_n_components_ge50,-0.16232737631505634,0.00018482928843583873,526,0.16232737631505634,0.0011381593024733228
v2_lcc_recall,kin_gt_mean_first_enh,0.15342564317378038,0.00041347948393871486,526,0.15342564317378038,0.002418854981041482
v2_lcc_recall,v1_raw_n_components_ge50,-0.15186434187137654,0.00047412053909535985,526,0.15186434187137654,0.002641528717817005
v2_lcc_recall,kin_ring_mean_first_enh,0.13501523816469968,0.0019131923094819743,526,0.13501523816469968,0.010174704554972318
v2_lcc_recall,kin_ring_voxels,-0.1339990201710003,0.0020712914993882606,526,0.1339990201710003,0.010536569801235934
v2_lcc_recall,n_phases,-0.12289858047357938,0.004762963740182496,526,0.12289858047357938,0.021433336830821232
v2_lcc_recall,num_phases,-0.12289858047357938,0.004762963740182496,526,0.12289858047357938,0.021433336830821232
v2_lcc_recall,kin_n_phases,-0.12289858047357938,0.004762963740182496,526,0.12289858047357938,0.021433336830821232
v2_lcc_recall,kin_ring_max_enh,0.11816808669778942,0.006663428034782122,526,0.11816808669778942,0.0288748548173892
v2_lcc_recall,kin_ring_mean_last_enh,0.11519541941848062,0.008181301315355488,526,0.11519541941848062,0.03418615192487829
v2_lcc_recall,n_post_phases,-0.11176984425452904,0.01030715159014795,526,0.11176984425452904,0.040197891201577005
v2_lcc_recall,clinical_n_post_phases,-0.11176984425452904,0.01030715159014795,526,0.11176984425452904,0.040197891201577005
v2_lcc_recall,kin_gt_time_to_peak_s,-0.105413388250573,0.01557977782910566,526,0.105413388250573,0.05880109696791491
v2_lcc_recall,kin_gt_auc_enh_norm,0.10258063798222936,0.01860917037347728,526,0.10258063798222936,0.06803977917802631
v2_lcc_recall,kin_tumor_to_fg_max_enh_diff,0.09839385011602433,0.0240241821297165,526,0.09839385011602433,0.08517664573263123
v2_lcc_recall,kin_gt_observed_uptake_rate,0.09169384997598495,0.03551845312547407,526,0.09169384997598495,0.12222526516707252
v2_lcc_recall,kin_fg_washout_index,-0.08928609825486662,0.04066131427266233,526,0.08928609825486662,0.13592496485432834
v2_lcc_recall,kin_ring_auc_enh_norm,0.08859236353626276,0.042255044542115025,526,0.08859236353626276,0.13732889476187382
v2_lcc_recall,kin_gt_auc_enh,0.0860892255813838,0.04845030687570107,526,0.0860892255813838,0.15320772714748718
v2_lcc_recall,gt_vol_cm3,-0.0828964922363688,0.05743922941395446,526,0.0828964922363688,0.1723176882418634
v2_lcc_recall,log_gt_vol_cm3,-0.0828964922363688,0.05743922941395446,526,0.0828964922363688,0.1723176882418634
v2_lcc_recall,kin_selected_max_enh,-0.0824142397375728,0.059152576398969745,525,0.0824142397375728,0.1730212859669865
v2_lcc_recall,slice_thickness,-0.07889162294311129,0.07062689704919826,526,0.07889162294311129,0.2015450476769804
v2_lcc_recall,kin_gt_max_enh,0.07826230551688186,0.07290850197885794,526,0.07826230551688186,0.20310225551253283
v2_lcc_recall,v2_lcc_pred_voxels,0.07570521013688036,0.08280550257194917,526,0.07570521013688036,0.20802222814942942
v2_lcc_recall,v2_raw_largest_component_voxels,0.07570521013688036,0.08280550257194917,526,0.07570521013688036,0.20802222814942942
v2_lcc_recall,kin_v2_lcc_voxels,0.07570521013688036,0.08280550257194917,526,0.07570521013688036,0.20802222814942942
v2_lcc_recall,gt_voxels,-0.0755195386769388,0.08356448481216396,526,0.0755195386769388,0.20802222814942942
v2_lcc_recall,kin_gt_voxels,-0.0755195386769388,0.08356448481216396,526,0.0755195386769388,0.20802222814942942
v2_lcc_recall,kin_fg_auc_enh,-0.0730386059857339,0.09425484076851098,526,0.0730386059857339,0.22780565708367603
v2_lcc_recall,kin_ring_auc_enh,0.07278517906053601,0.09540578800940279,526,0.07278517906053601,0.22780565708367603
v2_lcc_recall,kin_fg_late_slope,0.0714190404332285,0.188936941834511,340,0.0714190404332285,0.3684270365772965
v2_lcc_recall,v1_lcc_pred_voxels,0.06960743476427544,0.11081032243210401,526,0.06960743476427544,0.2461506698699249
v2_lcc_recall,v1_raw_largest_component_voxels,0.06960743476427544,0.11081032243210401,526,0.06960743476427544,0.2461506698699249
v2_lcc_recall,kin_v1_lcc_voxels,0.06960743476427544,0.11081032243210401,526,0.06960743476427544,0.2461506698699249
v2_lcc_recall,kin_gt_mean_last_enh,0.06945999319417288,0.11157002796714263,526,0.06945999319417288,0.2461506698699249
v2_lcc_recall,kin_v2_kinetic_cc_voxels,0.06866975723806949,0.115711853357657,526,0.06866975723806949,0.2461506698699249
v2_lcc_recall,kin_selected_voxels,0.06866975723806949,0.115711853357657,526,0.06866975723806949,0.2461506698699249
v2_lcc_recall,v2_lcc_pred_vol_cm3,0.06787849167020177,0.11997887929857305,526,0.06787849167020177,0.2506701585345187
v2_lcc_recall,kin_gt_late_slope,0.06681390830502891,0.2626023704469401,283,0.06681390830502891,0.4876901165443174
v2_lcc_recall,v1_lcc_pred_vol_cm3,0.06309211527412238,0.14845913763848925,526,0.06309211527412238,0.3047319141000569
v2_lcc_recall,kin_selected_auc_norm,-0.06086571017994769,0.1637480966172413,525,0.06086571017994769,0.3303194362796074
v2_lcc_recall,kin_gt_washout_index,0.059816784076168354,0.1707360817749823,526,0.059816784076168354,0.3385783316554734
v2_lcc_recall,kin_ring_observed_uptake_rate,0.05680730919726153,0.1933238097335183,526,0.05680730919726153,0.3708014055544531
v2_lcc_recall,kin_tumor_to_ring_max_enh_diff,-0.05140813484824277,0.23919428739960552,526,0.05140813484824277,0.4513827681573201
v2_lcc_recall,kin_fg_observed_uptake_rate,-0.0481550381658802,0.2702734444309636,526,0.0481550381658802,0.4940936406003554
v2_lcc_recall,kin_selected_score,-0.04700353978680665,0.2823686523829844,525,0.04700353978680665,0.508263574289372
v2_lcc_recall,late_t_s,0.04578418672242595,0.29459359073364166,526,0.04578418672242595,0.5144395539677026
v2_lcc_recall,kin_late_t_s,0.04578418672242595,0.29459359073364166,526,0.04578418672242595,0.5144395539677026
v2_lcc_recall,kin_ring_washout_index,-0.04463961265819667,0.30684267953968153,526,0.04463961265819667,0.5279499045020991
v2_lcc_recall,post_contrast_span_s,-0.04313224890702004,0.3295628841260687,513,0.04313224890702004,0.5355396867048616
v2_lcc_recall,clinical_post_contrast_span_s,-0.04313224890702004,0.3295628841260687,513,0.04313224890702004,0.5355396867048616
v2_lcc_recall,late_dev_s,0.043072822193846144,0.32414817927752515,526,0.043072822193846144,0.5355396867048616
v2_lcc_recall,kin_late_dev_s,0.043072822193846144,0.32414817927752515,526,0.043072822193846144,0.5355396867048616
v2_lcc_recall,kin_fg_auc_enh_norm,-0.041886417060455906,0.3376658627208914,526,0.041886417060455906,0.5411904923060862
v2_lcc_recall,voxel_volume_mm3,-0.035763064331286905,0.4130572803251512,526,0.035763064331286905,0.6530770513249012
v2_lcc_recall,kin_fg_time_to_peak_s,0.03509569054302504,0.4218352523597835,526,0.03509569054302504,0.6580629936812622
v2_lcc_recall,kin_fg_max_enh,-0.0320408346911682,0.46338360155237235,526,0.0320408346911682,0.7133668602845733
v2_lcc_recall,kin_fg_mean_first_enh,-0.027801363091409497,0.5246319191885869,526,0.027801363091409497,0.7454905438760984
v2_lcc_recall,early_dev_s,0.02685220208105924,0.5388898488077325,526,0.02685220208105924,0.7454905438760984
v2_lcc_recall,kin_early_dev_s,0.02685220208105924,0.5388898488077325,526,0.02685220208105924,0.7454905438760984
v2_lcc_recall,early_t_s,0.02667350339880478,0.5415956942689604,526,0.02667350339880478,0.7454905438760984
v2_lcc_recall,kin_first_post_s,0.02667350339880478,0.5415956942689604,526,0.02667350339880478,0.7454905438760984
v2_lcc_recall,kin_early_t_s,0.02667350339880478,0.5415956942689604,526,0.02667350339880478,0.7454905438760984
v2_lcc_recall,kin_gt_first_post_s,0.02667350339880478,0.5415956942689604,526,0.02667350339880478,0.7454905438760984
v2_lcc_recall,kin_ring_first_post_s,0.02667350339880478,0.5415956942689604,526,0.02667350339880478,0.7454905438760984
v2_lcc_recall,kin_fg_first_post_s,0.02667350339880478,0.5415956942689604,526,0.02667350339880478,0.7454905438760984
v2_lcc_recall,kin_fg_mean_last_enh,-0.023689141700751454,0.5877588075593877,526,0.023689141700751454,0.7996253544703298
v2_lcc_recall,first_post_time_s,0.022121353334243737,0.6171619591488252,513,0.022121353334243737,0.820544877504688
v2_lcc_recall,clinical_first_post_time_s,0.022121353334243737,0.6171619591488252,513,0.022121353334243737,0.820544877504688
v2_lcc_recall,last_post_time_s,-0.02012538007543363,0.6492790465769678,513,0.02012538007543363,0.844062760550058
v2_lcc_recall,clinical_last_post_time_s,-0.02012538007543363,0.6492790465769678,513,0.02012538007543363,0.844062760550058
v2_lcc_recall,kin_fg_voxels,0.01813448826827084,0.6781759222501955,526,0.01813448826827084,0.8719404714645371
v2_lcc_recall,kin_tumor_to_ring_auc_norm_diff,0.016947688215502108,0.698169136250413,526,0.016947688215502108,0.8837651455406577
v2_lcc_recall,kin_last_post_s,-0.013617581944919853,0.7553548252484253,526,0.013617581944919853,0.8837651455406577
v2_lcc_recall,kin_acquisition_time_span_s,-0.013617581944919853,0.7553548252484253,526,0.013617581944919853,0.8837651455406577
v2_lcc_recall,kin_gt_last_post_s,-0.013617581944919853,0.7553548252484253,526,0.013617581944919853,0.8837651455406577
v2_lcc_recall,kin_gt_time_span_s,-0.013617581944919853,0.7553548252484253,526,0.013617581944919853,0.8837651455406577
v2_lcc_recall,kin_ring_last_post_s,-0.013617581944919853,0.7553548252484253,526,0.013617581944919853,0.8837651455406577
v2_lcc_recall,kin_ring_time_span_s,-0.013617581944919853,0.7553548252484253,526,0.013617581944919853,0.8837651455406577
v2_lcc_recall,kin_fg_last_post_s,-0.013617581944919853,0.7553548252484253,526,0.013617581944919853,0.8837651455406577
v2_lcc_recall,kin_fg_time_span_s,-0.013617581944919853,0.7553548252484253,526,0.013617581944919853,0.8837651455406577
v2_lcc_recall,v2_small100_pred_voxels,0.010836994892952602,0.8041660464319607,526,0.010836994892952602,0.9315586874508851
v2_lcc_recall,v2_small50_pred_voxels,0.008945747687655261,0.8378190654149371,526,0.008945747687655261,0.951866760967838
v2_lcc_recall,v1_small100_pred_voxels,0.008937407656847557,0.8379681741853616,526,0.008937407656847557,0.951866760967838
v2_lcc_recall,v1_small50_pred_voxels,0.006827002901451251,0.8758718156926222,526,0.006827002901451251,0.9853557926542
v2_lcc_recall,v1_raw_pred_vol_cm3,-0.005870726794878176,0.8931462686398608,526,0.005870726794878176,0.9933501141537587
v2_lcc_recall,v2_small100_pred_vol_cm3,0.0054944262089782845,0.8999582230794737,526,0.0054944262089782845,0.9933501141537587
v2_lcc_recall,v2_small50_pred_vol_cm3,0.0034087944560545263,0.9378329222451867,526,0.0034087944560545263,0.9951486285511351
v2_lcc_recall,v2_raw_pred_vol_cm3,-0.0028101156656717714,0.9487345925955633,526,0.0028101156656717714,0.9951486285511351
v2_lcc_recall,v2_raw_pred_voxels,0.0026150291181117457,0.9522891982243358,526,0.0026150291181117457,0.9951486285511351
v2_lcc_recall,kin_v2_raw_voxels,0.0026150291181117457,0.9522891982243358,526,0.0026150291181117457,0.9951486285511351
v2_lcc_recall,kin_ring_time_to_peak_s,-0.0015190050311900721,0.9722750646724911,526,0.0015190050311900721,0.9951486285511351
v2_lcc_recall,v1_small100_pred_vol_cm3,0.0014066474282448328,0.9743250855995353,526,0.0014066474282448328,0.9951486285511351
v2_lcc_recall,kin_selected_time_to_peak_s,-0.0012436937552306481,0.9773202410533808,525,0.0012436937552306481,0.9951486285511351
v2_lcc_recall,v1_raw_pred_voxels,0.0008688687575333542,0.9841392338676516,526,0.0008688687575333542,0.9951486285511351
v2_lcc_recall,kin_v1_raw_voxels,0.0008688687575333542,0.9841392338676516,526,0.0008688687575333542,0.9951486285511351
v2_lcc_recall,late_idx,-0.0007316913078012914,0.9866430847173647,526,0.0007316913078012914,0.9951486285511351
v2_lcc_recall,v1_small50_pred_vol_cm3,-8.426920077042779e-05,0.9984616076549553,526,8.426920077042779e-05,0.9984616076549553
