cohort,method,n_cases,dice_mean,dice_std,dice_median,iou_mean,iou_std,iou_median,precision_mean,precision_std,precision_median,recall_mean,recall_std,recall_median,pred_vol_cm3_mean,pred_vol_cm3_std,pred_vol_cm3_median,gt_vol_cm3_mean,gt_vol_cm3_std,gt_vol_cm3_median,pred_to_gt_vol_ratio_mean,pred_to_gt_vol_ratio_std,pred_to_gt_vol_ratio_median,largest_component_fraction_mean,largest_component_fraction_std,largest_component_fraction_median
DUKE,v1_raw,291,0.5541633790805967,0.23990493195148135,0.6223419073265856,0.4190596896748287,0.21928011066112094,0.4517390132111081,0.5252177936093608,0.2792777888904757,0.5543175487465181,0.7448548961687173,0.2240972827830997,0.8200451904454487,31.361875677999013,49.60074086668041,14.501056650668689,21.130438651165154,42.28817995418081,7.907205327827813,4.0394366605154435,12.915303578972347,1.393722517616323,0.7736294150235482,0.19461262817601474,0.8361419493711943
DUKE,v1_lcc,291,0.5835172720176839,0.2930300040169809,0.6909118789613576,0.46480407042012023,0.259876668428597,0.5277810315879895,0.6071673208597984,0.32629906751983717,0.7116430903155604,0.6532336158459608,0.31332688698905176,0.7848478618421053,23.55734055231565,37.363473287153624,11.07586629295838,21.130438651165154,42.28817995418081,7.907205327827813,2.5239584181070533,6.917154370306754,1.1192353643966548,,,
DUKE,v2_raw,291,0.5664864047120075,0.24005278546587053,0.6367840626111704,0.4315114559648604,0.22068201868970952,0.4671189979123173,0.5497620688520444,0.28227594565189795,0.5970978144034397,0.7344603688789174,0.22545179790786643,0.801987631636141,29.260423100821406,46.48944046525282,13.33785110450521,21.130438651165154,42.28817995418081,7.907205327827813,3.563306263265037,10.534503219837656,1.320919250747678,0.7807998206503399,0.19468105291653795,0.8462287104622871
DUKE,v2_lcc,291,0.5925374849063632,0.2932588680909898,0.7001227747084101,0.47453631731553303,0.26141265731966884,0.5386068476977568,0.6304534286477069,0.329395836791674,0.7487736510161177,0.6414492749763252,0.3149329950578819,0.7547560194085874,22.377715397496562,36.25606136784331,10.741356377345763,21.130438651165154,42.28817995418081,7.907205327827813,2.2499667603089577,5.684837430777413,1.083483213429257,,,
DUKE,v1_small50,291,0.5631745618814747,0.2410509178684515,0.6323834685789772,0.42856176010863845,0.22195402402330802,0.4623982337518973,0.5408957027903062,0.282679821785051,0.5798818075296754,0.7428359788900665,0.22525034383847353,0.8169273620275413,30.458390076638917,48.61228995521814,13.835898272034695,21.130438651165154,42.28817995418081,7.907205327827813,3.894674593278088,12.690174234055803,1.3557540454976162,,,
DUKE,v1_small100,291,0.5666507099831866,0.24160026916084965,0.6359187589956821,0.432291852686095,0.22307875703611174,0.466188332395423,0.5466219604860759,0.28402210159042873,0.5861331704337203,0.7421819596988432,0.22552382019219838,0.8162115424140839,30.17813980513444,48.387614078353955,13.835898272034695,21.130438651165154,42.28817995418081,7.907205327827813,3.8483750974156603,12.624264632773,1.3310222055654457,,,
DUKE,v2_small50,291,0.5751894130396554,0.24117683166392806,0.6459396978607198,0.4408667674977555,0.22338902721983986,0.4770390926018579,0.566054467875312,0.28562276999754926,0.6209114422394653,0.7321688267888545,0.22670616155941656,0.8010396975425331,28.399115473266377,45.51330503146665,13.036000166982696,21.130438651165154,42.28817995418081,7.907205327827813,3.4286951740019354,10.325161377395254,1.2734344800927713,,,
DUKE,v2_small100,291,0.5783784873385183,0.24146527333689666,0.6495595888534894,0.4442781297414274,0.2242149875123606,0.4809983346855118,0.5717400287962694,0.2866120101888808,0.6279227618490345,0.7313276554611303,0.22709685951728362,0.8010396975425331,28.132171761448976,45.29717212655669,12.786353595715113,21.130438651165154,42.28817995418081,7.907205327827813,3.3853593091633956,10.273725362652803,1.255737152485257,,,
DUKE,kin_v1_raw,291,0.5541633790805967,0.23990493195148135,0.6223419073265856,,,,0.5252177936093608,0.2792777888904757,0.5543175487465181,0.7448548961687173,0.2240972827830997,0.8200451904454487,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,kin_v1_lcc,291,0.5835172720176839,0.2930300040169809,0.6909118789613576,,,,0.6071673208597984,0.32629906751983717,0.7116430903155604,0.6532336158459608,0.31332688698905176,0.7848478618421053,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,kin_v2_raw,291,0.5664864047120075,0.24005278546587053,0.6367840626111704,,,,0.5497620688520444,0.28227594565189795,0.5970978144034397,0.7344603688789174,0.22545179790786643,0.801987631636141,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,kin_v2_lcc,291,0.5925374849063632,0.2932588680909898,0.7001227747084101,,,,0.6304534286477069,0.329395836791674,0.7487736510161177,0.6414492749763252,0.3149329950578819,0.7547560194085874,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,kin_v2_kinetic_cc,291,0.24420838106642329,0.3528248167989357,0.0,,,,0.30753167068189824,0.39546025866055534,0.0,0.25289112020034366,0.37101587184332896,0.0,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,kin_delta_v2_lcc_minus_raw,291,0.02605108019435581,0.13531594762929586,0.0214222590639324,,,,,,,,,,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,kin_delta_kineticcc_minus_lcc,291,-0.34832910383994,0.38837249796052575,-0.3530706581554039,,,,,,,,,,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,v1_raw_error_1_minus,291,0.44583662091940335,0.23990493195148135,0.3776580926734144,,,,,,,,,,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,v1_lcc_error_1_minus,291,0.41648272798231606,0.2930300040169809,0.3090881210386423,,,,,,,,,,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,v1_small50_error_1_minus,291,0.4368254381185252,0.2410509178684515,0.3676165314210228,,,,,,,,,,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,v1_small100_error_1_minus,291,0.4333492900168134,0.24160026916084965,0.3640812410043179,,,,,,,,,,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,v2_raw_error_1_minus,291,0.4335135952879925,0.24005278546587053,0.3632159373888296,,,,,,,,,,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,v2_lcc_error_1_minus,291,0.4074625150936367,0.2932588680909898,0.2998772252915899,,,,,,,,,,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,v2_small50_error_1_minus,291,0.4248105869603446,0.2411768316639281,0.3540603021392802,,,,,,,,,,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
DUKE,v2_small100_error_1_minus,291,0.4216215126614817,0.24146527333689666,0.3504404111465106,,,,,,,,,,,,,21.130438651165154,42.28817995418081,7.907205327827813,,,,,,
ISPY1,v1_raw,171,0.5303211317258638,0.23205215822835748,0.5471392451059062,0.39402091120537985,0.21378432168442144,0.376594414339308,0.5053587331046494,0.2594902648545375,0.5598631698973774,0.703756388810304,0.23544476138602513,0.7788923573357651,39.50868104218539,39.74264342443689,25.248210717597978,35.25184221467186,55.854340627945334,14.904794040194249,3.0817686327624245,7.993159404663152,1.341172945846753,0.8072811863154219,0.17816887672184967,0.8598981789700412
ISPY1,v1_lcc,171,0.5281929890449342,0.3073485386870954,0.6388129636860601,0.41318721531234165,0.26477736450308137,0.4693057946069994,0.5503972334627144,0.32396395804981987,0.6770275256438639,0.5967479321216138,0.3401310453701082,0.7290102389078499,33.84125575836834,37.07519291521474,17.284705354650214,35.25184221467186,55.854340627945334,14.904794040194249,2.4928303597294232,7.415896180168732,1.1184720762512232,,,
ISPY1,v2_raw,171,0.5356359218566931,0.23021982679205003,0.5557973267018962,0.3986937794035463,0.2129471502361931,0.3848471803702109,0.5107312897343937,0.2585590366036891,0.5676493759588672,0.7088383082873176,0.23040812475517422,0.7788923573357651,39.67369587531824,40.18557625958784,25.249446678569075,35.25184221467186,55.854340627945334,14.904794040194249,3.0788051555501155,7.989189834778087,1.3422100547536089,0.8136549501700883,0.17486380378458638,0.8684831460674157
ISPY1,v2_lcc,171,0.5336710308024728,0.30529550896899893,0.6402078596947061,0.4178966557791431,0.263813605284697,0.47081303143212,0.5557182680913907,0.32244816189457914,0.6856610029009532,0.6028532119599553,0.3378683658065059,0.7329811421693192,34.10189138298832,37.500884049648676,17.283332063088892,35.25184221467186,55.854340627945334,14.904794040194249,2.5101553856750747,7.41641277678981,1.1184720762512232,,,
ISPY1,v1_small50,171,0.5378142032688492,0.23397356992460025,0.5510005739429883,0.401914707804621,0.21688815867292116,0.3802627965439297,0.5197268348660543,0.26324281732301186,0.5755014176204978,0.7014452962886246,0.23859416437353448,0.7762968678755569,38.32464963600854,38.93158184988316,24.05961039050453,35.25184221467186,55.854340627945334,14.904794040194249,2.956610510951529,7.7156483691393385,1.2924340467894475,,,
ISPY1,v1_small100,171,0.5395293160944655,0.23439214002824615,0.5523271455474845,0.40372279735770483,0.21754550353539165,0.3815275971009106,0.5232085550308994,0.26426031034225933,0.5817168634735306,0.7009994686911665,0.23914253439907748,0.7762968678755569,38.08024407832207,38.78298518682282,24.01200294971204,35.25184221467186,55.854340627945334,14.904794040194249,2.9328052389082866,7.679612686132554,1.2740169238427077,,,
ISPY1,v2_small50,171,0.54321543273157,0.2320273654283791,0.5673987055258334,0.4066944121576589,0.2159950162168037,0.3960618405933354,0.5251919969302649,0.262213576648168,0.5774940714030471,0.7064934152715049,0.23366732281773206,0.7762968678755569,38.48514520501902,39.3554769850853,24.05823709894321,35.25184221467186,55.854340627945334,14.904794040194249,2.9537098941047586,7.712894690440883,1.324865001993259,,,
ISPY1,v2_small100,171,0.5448755533004513,0.23245000512071615,0.5685686436230036,0.40845942599511104,0.21664084478360449,0.3972028704625216,0.5285385896923831,0.26325002006844517,0.5829268292682926,0.7060622158843259,0.2342066495108174,0.7762968678755569,38.245404554187445,39.19845012033909,24.01062965815072,35.25184221467186,55.854340627945334,14.904794040194249,2.9313400728675103,7.677245378901811,1.3129779291849382,,,
ISPY1,kin_v1_raw,171,0.5303211317258638,0.23205215822835748,0.5471392451059062,,,,0.5053587331046494,0.2594902648545375,0.5598631698973774,0.703756388810304,0.23544476138602513,0.7788923573357651,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,kin_v1_lcc,171,0.5281929890449342,0.3073485386870954,0.6388129636860601,,,,0.5503972334627144,0.32396395804981987,0.6770275256438639,0.5967479321216138,0.3401310453701082,0.7290102389078499,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,kin_v2_raw,171,0.5356359218566931,0.23021982679205003,0.5557973267018962,,,,0.5107312897343937,0.2585590366036891,0.5676493759588672,0.7088383082873176,0.23040812475517422,0.7788923573357651,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,kin_v2_lcc,171,0.5336710308024728,0.30529550896899893,0.6402078596947061,,,,0.5557182680913907,0.32244816189457914,0.6856610029009532,0.6028532119599553,0.3378683658065059,0.7329811421693192,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,kin_v2_kinetic_cc,171,0.28548868906884556,0.3523926702671085,0.0,,,,0.3419619941523976,0.3791919923131666,0.0,0.30649884446936676,0.3858939420022346,0.0,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,kin_delta_v2_lcc_minus_raw,171,-0.0019648910542203876,0.1343200573655349,0.0124693590401093,,,,,,,,,,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,kin_delta_kineticcc_minus_lcc,171,-0.24818234173362716,0.4038030985343173,0.0,,,,,,,,,,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,v1_raw_error_1_minus,171,0.4696788682741362,0.23205215822835748,0.4528607548940938,,,,,,,,,,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,v1_lcc_error_1_minus,171,0.47180701095506583,0.3073485386870954,0.3611870363139399,,,,,,,,,,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,v1_small50_error_1_minus,171,0.4621857967311508,0.23397356992460025,0.4489994260570117,,,,,,,,,,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,v1_small100_error_1_minus,171,0.4604706839055345,0.23439214002824613,0.4476728544525155,,,,,,,,,,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,v2_raw_error_1_minus,171,0.4643640781433068,0.23021982679205003,0.4442026732981038,,,,,,,,,,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,v2_lcc_error_1_minus,171,0.46632896919752725,0.30529550896899893,0.3597921403052939,,,,,,,,,,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,v2_small50_error_1_minus,171,0.45678456726842986,0.2320273654283791,0.4326012944741666,,,,,,,,,,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
ISPY1,v2_small100_error_1_minus,171,0.45512444669954866,0.23245000512071615,0.4314313563769963,,,,,,,,,,,,,35.25184221467186,55.854340627945334,14.904794040194249,,,,,,
NACT,v1_raw,64,0.5616053732299022,0.21222566284722666,0.588052716244284,0.4197992328973103,0.20483170138336362,0.41648687562097775,0.5042800721334992,0.2550778899945349,0.4669897784593985,0.7878809765337609,0.23120199379278675,0.8992943147928243,34.00802002385277,27.88510716537276,26.697496762732044,30.754605470382938,53.06037908287118,10.474029656325001,2.2558076661791855,2.385425356356951,1.7974320054762798,0.8000712865770989,0.18672027918174453,0.8555340577202428
NACT,v1_lcc,64,0.6101155106637977,0.2780868110421151,0.7038776991687654,0.4899623321288914,0.26264892448358873,0.5430645161108869,0.5961151638174156,0.3034864701679099,0.6552773940178328,0.7350283300725642,0.2997705292786656,0.8977833408756339,29.317560365622136,26.528375693460386,18.526575188178686,30.754605470382938,53.06037908287118,10.474029656325001,1.7667637259779547,2.146783639741473,1.202585683209585,,,
NACT,v2_raw,64,0.558029443699041,0.21611066898421097,0.5880770442126917,0.41713512159269717,0.20704922202844636,0.41651120716878015,0.5016443636425028,0.2594453509564477,0.4670324168578183,0.786553522573932,0.23282657244784394,0.8992817447146384,34.42770404322767,27.890827817145535,27.169258870501654,30.754605470382938,53.06037908287118,10.474029656325001,2.2942915626326066,2.3955458492832515,1.8571355284500917,0.7942568835656718,0.1892462869619064,0.8461747791015537
NACT,v2_lcc,64,0.5959355946402533,0.2936547156108685,0.7038776991687654,0.4796567316666277,0.2721193691339409,0.5430645161108869,0.5878920044474971,0.31546882877863747,0.6552773940178328,0.7105463353268211,0.3239514296551741,0.888900232813115,29.63478536998099,26.482148666653046,20.471979472823296,30.754605470382938,53.06037908287118,10.474029656325001,1.777290729729225,2.1483375197512378,1.2025229164508602,,,
NACT,v1_small50,64,0.5689140724466839,0.214267259987579,0.6009832628327494,0.4276982299701899,0.2073215868133557,0.42957573389442816,0.5147595697287823,0.25603938495528583,0.48258964037365154,0.7862454004721919,0.2335494216697206,0.8991560439327795,33.31381706656097,27.516723567452974,26.154314402120512,30.754605470382938,53.06037908287118,10.474029656325001,2.1955417446338146,2.346188507128416,1.7369968430868954,,,
NACT,v1_small100,64,0.5708520710074001,0.21489525335561246,0.6047867014416305,0.42983658919529116,0.20807843940140916,0.43347274552506887,0.5177508896242102,0.25624512277482375,0.49582133336571843,0.7851617381563871,0.23377637410488875,0.8991560439327795,33.154114424374825,27.447948322518428,25.93466719330936,30.754605470382938,53.06037908287118,10.474029656325001,2.1793988287434494,2.3417708127049686,1.7105358904182852,,,
NACT,v2_small50,64,0.5655131543056734,0.21801674960360182,0.6010088106810991,0.42515513309179964,0.20947243082222386,0.42960181802994424,0.5122715191346594,0.26039229910120926,0.48258656328241384,0.7851379984792601,0.23482873306342827,0.8991434738545936,33.7309746979392,27.524349241370086,26.57016345780503,30.754605470382938,53.06037908287118,10.474029656325001,2.2333757968698627,2.356540624586875,1.7460796654826432,,,
NACT,v2_small100,64,0.5674884091271932,0.21857205759766993,0.6048126674507811,0.42730566136607995,0.21017105119456336,0.4334994429662601,0.5153000412749897,0.2605087251887611,0.495818227797562,0.7840626866874312,0.23501183330966116,0.8991434738545936,33.57162074498503,27.458584387231703,26.32905202488364,30.754605470382938,53.06037908287118,10.474029656325001,2.216870383784272,2.3522427369754393,1.7105358904182852,,,
NACT,kin_v1_raw,64,0.5616053732299022,0.21222566284722666,0.588052716244284,,,,0.5042800721334992,0.2550778899945349,0.4669897784593985,0.7878809765337609,0.23120199379278675,0.8992943147928243,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,kin_v1_lcc,64,0.6101155106637977,0.2780868110421151,0.7038776991687654,,,,0.5961151638174156,0.3034864701679099,0.6552773940178328,0.7350283300725642,0.2997705292786656,0.8977833408756339,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,kin_v2_raw,64,0.558029443699041,0.21611066898421097,0.5880770442126917,,,,0.5016443636425028,0.2594453509564477,0.4670324168578183,0.786553522573932,0.23282657244784394,0.8992817447146384,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,kin_v2_lcc,64,0.5959355946402533,0.2936547156108685,0.7038776991687654,,,,0.5878920044474971,0.31546882877863747,0.6552773940178328,0.7105463353268211,0.3239514296551741,0.888900232813115,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,kin_v2_kinetic_cc,64,0.26030284557376787,0.3523614311676298,0.0,,,,0.29981314493827366,0.3791908339434983,0.0,0.31821301313924505,0.42061169540397814,0.0,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,kin_delta_v2_lcc_minus_raw,64,0.03790615094121216,0.1533587785740952,0.01754025781774765,,,,,,,,,,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,kin_delta_kineticcc_minus_lcc,64,-0.3356327490664853,0.4088841896765036,-0.25472327876281714,,,,,,,,,,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,v1_raw_error_1_minus,64,0.4383946267700978,0.21222566284722666,0.411947283755716,,,,,,,,,,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,v1_lcc_error_1_minus,64,0.38988448933620234,0.2780868110421151,0.2961223008312345,,,,,,,,,,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,v1_small50_error_1_minus,64,0.43108592755331615,0.214267259987579,0.3990167371672506,,,,,,,,,,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,v1_small100_error_1_minus,64,0.42914792899259985,0.21489525335561246,0.39521329855836945,,,,,,,,,,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,v2_raw_error_1_minus,64,0.441970556300959,0.21611066898421097,0.4119229557873083,,,,,,,,,,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,v2_lcc_error_1_minus,64,0.40406440535974675,0.2936547156108685,0.2961223008312345,,,,,,,,,,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,v2_small50_error_1_minus,64,0.4344868456943266,0.2180167496036018,0.3989911893189009,,,,,,,,,,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
NACT,v2_small100_error_1_minus,64,0.4325115908728067,0.21857205759766993,0.39518733254921884,,,,,,,,,,,,,30.754605470382938,53.06037908287118,10.474029656325001,,,,,,
