primary_failure_type,method,n_cases,dice_mean,dice_std,dice_median,iou_mean,iou_std,iou_median,precision_mean,precision_std,precision_median,recall_mean,recall_std,recall_median,pred_vol_cm3_mean,pred_vol_cm3_std,pred_vol_cm3_median,gt_vol_cm3_mean,gt_vol_cm3_std,gt_vol_cm3_median,pred_to_gt_vol_ratio_mean,pred_to_gt_vol_ratio_std,pred_to_gt_vol_ratio_median,largest_component_fraction_mean,largest_component_fraction_std,largest_component_fraction_median
good_segmentation,v1_raw,252,0.7243082461424011,0.12006742915653888,0.7455377338083373,0.5804424678707163,0.13663627102982398,0.5943090622211499,0.6734169194462398,0.17768306367026776,0.6872668852922206,0.8324159889305324,0.1086985986508815,0.8598140454267647,28.710094476993092,34.9222137232843,15.556986399709837,24.215993160849457,30.909253971549145,11.563412283408873,1.3730932386807195,0.6115645647006409,1.2152599475907198,0.8442523792489532,0.1648414565534867,0.9205977741262024
good_segmentation,v1_lcc,252,0.7950002347659154,0.09648448135107435,0.7977297708446076,0.6681363546841061,0.10855643902842957,0.6635197378675464,0.7864205022105827,0.13484110919748152,0.8074366533271491,0.8255750831575587,0.12351463454400266,0.8534257645257409,24.763567991053236,31.58333182365907,13.003701295593068,24.215993160849457,30.909253971549145,11.563412283408873,1.0823834355736333,0.26467170564043613,1.0563671316646692,,,
good_segmentation,v2_raw,252,0.7366052638573459,0.10544931583618382,0.7527220161206314,0.5934606585688289,0.12621570135629098,0.6034923868077724,0.6931966740734903,0.16783416311351926,0.7186604174813822,0.8304085104143505,0.10041558878805362,0.8536920874855112,27.85167085108314,33.870824575183825,15.172057948511792,24.215993160849457,30.909253971549145,11.563412283408873,1.31346827491246,0.5358537732462112,1.1950917086442097,0.8532311994302249,0.15984607132203568,0.9229609571089149
good_segmentation,v2_lcc,252,0.8067889254350922,0.06103859181847637,0.8046523765913387,0.6805637329417369,0.08674197001201013,0.6731540441726979,0.8070047495291782,0.10940485251888417,0.823682681169847,0.82753048530524,0.10257837067796607,0.849348718533973,24.32620378811731,31.307003858891672,12.734696088769997,24.215993160849457,30.909253971549145,11.563412283408873,1.0542379980565968,0.24051982743238964,1.0486523803267005,,,
good_segmentation,v1_small50,252,0.7346918775934252,0.11682338041984344,0.7532686069843931,0.5928957285280002,0.13480531074854432,0.6041968841013907,0.6903243318085062,0.17571544297560707,0.7161093142323764,0.8313647183523609,0.10939164221477364,0.8598140454267647,28.101095451955977,34.49368672658183,15.00608147866977,24.215993160849457,30.909253971549145,11.563412283408873,1.3275877223177142,0.5684522824154408,1.1900378573626744,,,
good_segmentation,v1_small100,252,0.7381468487933581,0.11569297180918628,0.7572503733727507,0.5970758766640848,0.1341351000173943,0.6093346958693058,0.6960137825215796,0.17490500905570747,0.7226317740824255,0.8308867349228429,0.10952138937612313,0.8574277894246447,27.92545819369796,34.39160051791398,14.857479969154902,24.215993160849457,30.909253971549145,11.563412283408873,1.312354030592477,0.5541347357386974,1.1835267339836253,,,
good_segmentation,v2_small50,252,0.7466927863503837,0.10194634061123306,0.7604725693870332,0.6057731131787472,0.1241676416878556,0.6135182484449921,0.7102409285722766,0.16535099451228924,0.7422270022623727,0.8291618047519996,0.1014861801655857,0.8532894653279076,27.260551883425492,33.442543768630074,14.437354648925353,24.215993160849457,30.909253971549145,11.563412283408873,1.271354446245694,0.498366251682586,1.153063867829403,,,
good_segmentation,v2_small100,252,0.749700881319117,0.10089306470590122,0.762671271353393,0.609479121780108,0.12349044592479322,0.6163854295750182,0.7154198312340472,0.16444996122824823,0.7459706912415154,0.8286279419696396,0.10169957793269986,0.8517876644580209,27.102671796821213,33.345046957188956,14.232443408795227,24.215993160849457,30.909253971549145,11.563412283408873,1.258629743794007,0.48749731581537803,1.1425340455512667,,,
good_segmentation,kin_v1_raw,252,0.7243082461424011,0.12006742915653888,0.7455377338083373,,,,0.6734169194462398,0.17768306367026776,0.6872668852922206,0.8324159889305324,0.1086985986508815,0.8598140454267647,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,kin_v1_lcc,252,0.7950002347659154,0.09648448135107435,0.7977297708446076,,,,0.7864205022105827,0.13484110919748152,0.8074366533271491,0.8255750831575587,0.12351463454400266,0.8534257645257409,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,kin_v2_raw,252,0.7366052638573459,0.10544931583618382,0.7527220161206314,,,,0.6931966740734903,0.16783416311351926,0.7186604174813822,0.8304085104143505,0.10041558878805362,0.8536920874855112,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,kin_v2_lcc,252,0.8067889254350922,0.06103859181847637,0.8046523765913387,,,,0.8070047495291782,0.10940485251888417,0.823682681169847,0.82753048530524,0.10257837067796607,0.849348718533973,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,kin_v2_kinetic_cc,252,0.33962559040207196,0.40079358624456235,0.0,,,,0.3648682164352425,0.4084610837994965,0.0,0.34815062386652695,0.4139006090115237,0.0,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,kin_delta_v2_lcc_minus_raw,252,0.0701836615777464,0.09175925403315131,0.028495140924347448,,,,,,,,,,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,kin_delta_kineticcc_minus_lcc,252,-0.46716333503302027,0.4016554485567735,-0.7324616308085791,,,,,,,,,,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,v1_raw_error_1_minus,252,0.2756917538575989,0.12006742915653888,0.2544622661916627,,,,,,,,,,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,v1_lcc_error_1_minus,252,0.2049997652340845,0.09648448135107436,0.20227022915539233,,,,,,,,,,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,v1_small50_error_1_minus,252,0.2653081224065748,0.11682338041984346,0.24673139301560681,,,,,,,,,,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,v1_small100_error_1_minus,252,0.2618531512066418,0.11569297180918628,0.2427496266272493,,,,,,,,,,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,v2_raw_error_1_minus,252,0.2633947361426542,0.10544931583618382,0.24727798387936856,,,,,,,,,,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,v2_lcc_error_1_minus,252,0.19321107456490771,0.06103859181847637,0.1953476234086612,,,,,,,,,,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,v2_small50_error_1_minus,252,0.2533072136496163,0.10194634061123306,0.23952743061296675,,,,,,,,,,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
good_segmentation,v2_small100_error_1_minus,252,0.2502991186808829,0.10089306470590123,0.2373287286466069,,,,,,,,,,,,,24.215993160849457,30.909253971549145,11.563412283408873,,,,,,
low_volume_undersegmentation,v1_raw,50,0.34790075208967525,0.20133663031044502,0.3593677236079065,0.228129844761939,0.1480832348809007,0.2190460867117446,0.5814375714354441,0.30137181125915474,0.6049978392229928,0.26315691656052476,0.16511080360689329,0.24478408349204325,30.470006970310756,39.277983339082866,13.98781534953026,77.74047157068003,101.59003858052553,38.8555896869002,0.4440314082035906,0.24622754421092258,0.4325921338936882,0.7231315413282211,0.22735187920575595,0.7968802162129868
low_volume_undersegmentation,v1_lcc,50,0.3420447719537162,0.21869825598424494,0.377106728724813,0.22674055395697182,0.1591977680944144,0.23236702648543206,0.6940914680266398,0.34751075755740024,0.8333265235056434,0.23967908196536314,0.16802875181123028,0.2366833656271867,24.881114697548618,36.09539591424579,9.342011369782819,77.74047157068003,101.59003858052553,38.8555896869002,0.31826872617166624,0.16541559742672027,0.2908842325743413,,,
low_volume_undersegmentation,v2_raw,50,0.3460789720522305,0.19728593306765332,0.3555787035889145,0.22596457174358028,0.14408281494325462,0.21625367906301796,0.6018617900585348,0.30479909038890696,0.6506440483405979,0.2536923456864367,0.15387639995684058,0.24478408349204325,29.604290903653727,39.136807736191166,12.609502443610413,77.74047157068003,101.59003858052553,38.8555896869002,0.40979350386022906,0.19885809134392793,0.4216901448535272,0.7283827214729497,0.22813763312730412,0.804883855634402
low_volume_undersegmentation,v2_lcc,50,0.3351018945207687,0.21079863979566799,0.37198699084133224,0.21990375217024144,0.15113590800875906,0.22850151137601427,0.7099950087815098,0.35392652368914435,0.8513204573120678,0.22910815522938852,0.1557138391147071,0.2366833656271867,24.293265954370266,35.88475416300497,8.339492234042797,77.74047157068003,101.59003858052553,38.8555896869002,0.2973594691721772,0.14438798058903599,0.2908880969088057,,,
low_volume_undersegmentation,v1_small50,50,0.3456598823417913,0.20281414384854263,0.35480214221084105,0.22668655508761518,0.14881693317921282,0.2156595390854374,0.5998296611698691,0.30357624372342024,0.6286230032251656,0.25715495332198124,0.16455876993860508,0.2374332502351666,29.152784841960514,38.20962496297709,13.33846059614655,77.74047157068003,101.59003858052553,38.8555896869002,0.4101574426638912,0.2238862069659104,0.40746788952023955,,,
low_volume_undersegmentation,v1_small100,50,0.34514665881075474,0.20323136622566387,0.35467970488869116,0.2263619958103847,0.14896498829191773,0.2155695496295601,0.6039914151331962,0.3047792401124675,0.6318118541915282,0.25578587180250445,0.16439251382009704,0.2367331629902248,28.851666226334785,38.01833694454679,13.133418329175647,77.74047157068003,101.59003858052553,38.8555896869002,0.4035622132042585,0.21892577881781772,0.3980051293833843,,,
low_volume_undersegmentation,v2_small50,50,0.34322167734752634,0.19837160514880012,0.3544452131858291,0.22399689945791124,0.1445213717301909,0.21539617568850689,0.6212860737496255,0.30758777187493846,0.6890868574725679,0.24754388357586868,0.15313186004831827,0.2374358433271695,28.335353290196082,38.08203730469414,12.137559695872582,77.74047157068003,101.59003858052553,38.8555896869002,0.37870481510395676,0.18557803544626802,0.39423790562364047,,,
low_volume_undersegmentation,v2_small100,50,0.3426244386385601,0.1986813927406817,0.3546993325416849,0.22359408173305093,0.1446146509430855,0.21558406619812798,0.6265775196395357,0.30889317559094764,0.7008764253102872,0.2457901573304693,0.1525480239404796,0.2367331629902248,28.030791228781737,37.89087822779574,11.945229055412128,77.74047157068003,101.59003858052553,38.8555896869002,0.3710379046399994,0.17953682962072168,0.3799509097639704,,,
low_volume_undersegmentation,kin_v1_raw,50,0.34790075208967525,0.20133663031044502,0.3593677236079065,,,,0.5814375714354441,0.30137181125915474,0.6049978392229928,0.26315691656052476,0.16511080360689329,0.24478408349204325,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,kin_v1_lcc,50,0.3420447719537162,0.21869825598424494,0.377106728724813,,,,0.6940914680266398,0.34751075755740024,0.8333265235056434,0.23967908196536314,0.16802875181123028,0.2366833656271867,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,kin_v2_raw,50,0.3460789720522305,0.19728593306765332,0.3555787035889145,,,,0.6018617900585348,0.30479909038890696,0.6506440483405979,0.2536923456864367,0.15387639995684058,0.24478408349204325,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,kin_v2_lcc,50,0.3351018945207687,0.21079863979566799,0.37198699084133224,,,,0.7099950087815098,0.35392652368914435,0.8513204573120678,0.22910815522938852,0.1557138391147071,0.2366833656271867,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,kin_v2_kinetic_cc,50,0.12262838076566868,0.2216415017078323,0.0,,,,0.38527074780018644,0.46425439234679056,0.0,0.0855820306261907,0.15953367147259492,0.0,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,kin_delta_v2_lcc_minus_raw,50,-0.010977077531461566,0.053983040256110906,-0.0018506063625888,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,kin_delta_kineticcc_minus_lcc,50,-0.21247351375510015,0.22158322800504268,-0.20551169201494113,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,v1_raw_error_1_minus,50,0.6520992479103248,0.20133663031044502,0.6406322763920934,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,v1_lcc_error_1_minus,50,0.6579552280462838,0.218698255984245,0.6228932712751869,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,v1_small50_error_1_minus,50,0.6543401176582087,0.20281414384854266,0.645197857789159,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,v1_small100_error_1_minus,50,0.6548533411892451,0.20323136622566387,0.6453202951113088,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,v2_raw_error_1_minus,50,0.6539210279477696,0.1972859330676533,0.6444212964110855,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,v2_lcc_error_1_minus,50,0.6648981054792311,0.21079863979566796,0.6280130091586678,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,v2_small50_error_1_minus,50,0.6567783226524737,0.19837160514880015,0.6455547868141709,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
low_volume_undersegmentation,v2_small100_error_1_minus,50,0.6573755613614399,0.19868139274068172,0.6453006674583152,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
mixed_or_boundary_error,v1_raw,53,0.5667638920863491,0.11073652585329655,0.6008070542519802,0.40314518116222264,0.10193589846660156,0.4293954283272805,0.5546204344088476,0.20339035741269434,0.5250146652141121,0.6438931221883805,0.12705139012002772,0.6155859261413201,33.131886464852485,37.521853455989536,19.134799277212004,25.754472185305378,28.76541914395701,15.211181640625,1.355420907513159,0.609008555156287,1.2382695552773393,0.8114879218190908,0.17044252330537654,0.8737886077537197
mixed_or_boundary_error,v1_lcc,53,0.6309451952319802,0.08405590204222786,0.6540319129424711,0.46566407457257364,0.07997310053072207,0.4859193313953488,0.671143311360501,0.18005932382321385,0.6412917140974178,0.6368378138658606,0.1284408321943474,0.6082773539792782,26.677117962536233,32.50260501747112,12.755153441187217,25.754472185305378,28.76541914395701,15.211181640625,1.0389174283888067,0.3961659666194793,0.959347959582426,,,
mixed_or_boundary_error,v2_raw,53,0.5721379148447987,0.10562582824574791,0.6008070542519802,0.40777489495710995,0.09781859013702054,0.4293954283272805,0.5701995802586901,0.20243091481785938,0.545747038775948,0.6357614901081352,0.12748021589211195,0.5990382413556217,32.05140876959419,37.15501495608667,19.13590706388932,25.754472185305378,28.76541914395701,15.211181640625,1.2928708318798487,0.5772945518591955,1.159711684370258,0.8126122576067679,0.16791342416464639,0.8737911220814956
mixed_or_boundary_error,v2_lcc,53,0.6346875242921081,0.0784307392879782,0.6621338912133892,0.4690630048087046,0.07469925544809797,0.4949179046129789,0.6882448591211222,0.1762848573266728,0.6618504435994931,0.6282910564037303,0.12890129887280619,0.5899053627760252,25.792072144000375,32.16025357341441,12.602181241102516,25.754472185305378,28.76541914395701,15.211181640625,0.9930836816749004,0.3706002835629978,0.9435987372851632,,,
mixed_or_boundary_error,v1_small50,53,0.5750727739664332,0.10865358285403517,0.606158283145305,0.41110304270588643,0.1008868153202536,0.4348831548198636,0.5706886854761539,0.20410984624637385,0.551040197461213,0.641461438651055,0.12762368338974034,0.6147135795289328,32.06057817731553,36.47085970968249,18.3837199099944,25.754472185305378,28.76541914395701,15.211181640625,1.30488516875757,0.5802304225729606,1.169751238364814,,,
mixed_or_boundary_error,v1_small100,53,0.5777190828943187,0.1077009379747405,0.6095159967186218,0.41361255159310123,0.1002164472360696,0.4383480825958702,0.5762321857781927,0.20467322118625045,0.5523726044862345,0.6403917083590819,0.12805321863287594,0.6147135795289328,31.733376873000125,36.18946991968865,17.881892545172015,25.754472185305378,28.76541914395701,15.211181640625,1.2873299461870988,0.5691851089256863,1.1508491644439605,,,
mixed_or_boundary_error,v2_small50,53,0.5803693945985643,0.1032369450624451,0.6061685667752443,0.41568063743977357,0.09646286829273945,0.4348937413276856,0.5870306920813111,0.2030024097276493,0.5582384730366793,0.6331671253507412,0.1281661495179917,0.5978932905885047,31.000220978389592,36.11572830668977,18.38482769667171,25.754472185305378,28.76541914395701,15.211181640625,1.2433943936262004,0.5481529639842195,1.079514415781487,,,
mixed_or_boundary_error,v2_small100,53,0.5827080854868961,0.10243401222815988,0.60951922262681,0.4179269137539509,0.09595098972848481,0.4383514195559582,0.5924494224372225,0.2038379791486169,0.5582384730366793,0.6319013113773014,0.12854230412982753,0.5978932905885047,30.679536492905967,35.83372251632422,17.881892545172015,25.754472185305378,28.76541914395701,15.211181640625,1.2269606563203792,0.5364254536555625,1.0627924248050502,,,
mixed_or_boundary_error,kin_v1_raw,53,0.5667638920863491,0.11073652585329655,0.6008070542519802,,,,0.5546204344088476,0.20339035741269434,0.5250146652141121,0.6438931221883805,0.12705139012002772,0.6155859261413201,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,kin_v1_lcc,53,0.6309451952319802,0.08405590204222786,0.6540319129424711,,,,0.671143311360501,0.18005932382321385,0.6412917140974178,0.6368378138658606,0.1284408321943474,0.6082773539792782,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,kin_v2_raw,53,0.5721379148447987,0.10562582824574791,0.6008070542519802,,,,0.5701995802586901,0.20243091481785938,0.545747038775948,0.6357614901081352,0.12748021589211195,0.5990382413556217,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,kin_v2_lcc,53,0.6346875242921081,0.0784307392879782,0.6621338912133892,,,,0.6882448591211222,0.1762848573266728,0.6618504435994931,0.6282910564037303,0.12890129887280619,0.5899053627760252,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,kin_v2_kinetic_cc,53,0.2677211365868583,0.32231070586586225,0.0035099199857223,,,,0.4454511991232807,0.38346535203658744,0.5383725026420412,0.2605473123911326,0.32452589943976834,0.0017582024614834,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,kin_delta_v2_lcc_minus_raw,53,0.06254960944730914,0.06936896054297143,0.0345348598633654,,,,,,,,,,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,kin_delta_kineticcc_minus_lcc,53,-0.36696638770524953,0.3187204431049595,-0.5600366636113657,,,,,,,,,,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,v1_raw_error_1_minus,53,0.4332361079136508,0.11073652585329655,0.3991929457480198,,,,,,,,,,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,v1_lcc_error_1_minus,53,0.36905480476801983,0.08405590204222786,0.3459680870575289,,,,,,,,,,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,v1_small50_error_1_minus,53,0.4249272260335667,0.10865358285403516,0.393841716854695,,,,,,,,,,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,v1_small100_error_1_minus,53,0.4222809171056813,0.1077009379747405,0.3904840032813782,,,,,,,,,,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,v2_raw_error_1_minus,53,0.4278620851552013,0.10562582824574791,0.3991929457480198,,,,,,,,,,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,v2_lcc_error_1_minus,53,0.3653124757078921,0.07843073928797821,0.3378661087866108,,,,,,,,,,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,v2_small50_error_1_minus,53,0.41963060540143576,0.10323694506244509,0.3938314332247556,,,,,,,,,,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
mixed_or_boundary_error,v2_small100_error_1_minus,53,0.41729191451310377,0.10243401222815988,0.39048077737319,,,,,,,,,,,,,25.754472185305378,28.76541914395701,15.211181640625,,,,,,
oversegmentation,v1_raw,16,0.4826340713894467,0.09454640523674954,0.4819833104163108,0.3228489958764661,0.08191576321073955,0.31764565577844717,0.35609387609786536,0.08731694117589368,0.3466517747788898,0.7807680742969343,0.11168907698376716,0.7807069163638948,72.86703509451254,75.21484655430147,45.28557419743438,36.47973422482882,39.19174333402678,21.88959988039799,2.3295050658724064,0.7276593529462562,2.087453662720817,0.8116261671561685,0.14870949427831998,0.8381656080261893
oversegmentation,v1_lcc,16,0.5541717735969913,0.06449580690517487,0.5533824126981468,0.3858056628170673,0.06026523037935309,0.38253562827314763,0.43403847816233154,0.05602221617035708,0.4565794952708899,0.7768949154329227,0.11198977548063836,0.7791123597847724,59.13037496328745,55.434901255932594,41.80256415126108,36.47973422482882,39.19174333402678,21.88959988039799,1.8066864207770317,0.2819569319924702,1.8136089025882947,,,
oversegmentation,v2_raw,16,0.4986852596302727,0.08593659595930418,0.5061358562580727,0.3361873300703453,0.07509137440016841,0.338810046265908,0.37420171502897825,0.07789638880329997,0.3797139422029273,0.770314556408944,0.11017044662049412,0.770883044354913,67.3337256462147,63.989040676838464,45.28679490055938,36.47973422482882,39.19174333402678,21.88959988039799,2.1508616346647544,0.6018740053129571,1.9872390300490093,0.8240180153642314,0.14002110595539283,0.8509064358036985
oversegmentation,v2_lcc,16,0.565672376523066,0.06039791310937052,0.5623833603965797,0.39659285159819924,0.05613486527545728,0.3911945937806524,0.45077948279705526,0.04834348133841334,0.45707701234698916,0.766544222017833,0.11079555042382636,0.767835336067503,56.58822646492705,52.322774373133406,41.80405676522936,36.47973422482882,39.19174333402678,21.88959988039799,1.7059168628015093,0.20526300761531854,1.730932791817504,,,
oversegmentation,v1_small50,16,0.4919300326079586,0.09490132270734045,0.49288851805069295,0.33107798900651386,0.08288006641768465,0.3270727572990217,0.3662192225561741,0.0878551887349845,0.36484596330871877,0.7793876331505543,0.1126448398130471,0.7792176155562972,70.91694029328417,73.18102136498503,44.70496631373199,36.47973422482882,39.19174333402678,21.88959988039799,2.2559204499803713,0.6990325782474826,2.019689020285072,,,
oversegmentation,v1_small100,16,0.4952333435727811,0.09499777325791754,0.49662563788473424,0.3340265146409094,0.0832434457983296,0.3303492809776389,0.36972713256560114,0.08799414972622119,0.3688404430246447,0.779254656178543,0.11264114871285522,0.7791123597847724,70.37992435849657,72.76258846695065,44.53104441516543,36.47973422482882,39.19174333402678,21.88959988039799,2.231452550107938,0.685301744071143,2.0001847008662472,,,
oversegmentation,v2_small50,16,0.5085242807533057,0.0868318069438456,0.5145174081581418,0.3451209523380391,0.07650075428741288,0.3463731195542565,0.38553376350588764,0.07902085946698548,0.3940079378922939,0.7689074237637269,0.11119970285324524,0.7694288288044903,65.4703652423364,62.112329125685875,44.70618701685699,36.47973422482882,39.19174333402678,21.88959988039799,2.082041601116969,0.5856020831010919,1.934369395701092,,,
oversegmentation,v2_small100,16,0.511803323060317,0.08727837733579427,0.5191822321725588,0.3481390563841899,0.07710040375901399,0.35063246136462756,0.3893135585796549,0.07944052887004788,0.3978898751332202,0.7683805826473636,0.1111558965046494,0.767835336067503,64.97001177108694,61.728624736377995,44.53226511829043,36.47973422482882,39.19174333402678,21.88959988039799,2.0596092001927246,0.5789394391918135,1.923877233838665,,,
oversegmentation,kin_v1_raw,16,0.4826340713894467,0.09454640523674954,0.4819833104163108,,,,0.35609387609786536,0.08731694117589368,0.3466517747788898,0.7807680742969343,0.11168907698376716,0.7807069163638948,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,kin_v1_lcc,16,0.5541717735969913,0.06449580690517487,0.5533824126981468,,,,0.43403847816233154,0.05602221617035708,0.4565794952708899,0.7768949154329227,0.11198977548063836,0.7791123597847724,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,kin_v2_raw,16,0.4986852596302727,0.08593659595930418,0.5061358562580727,,,,0.37420171502897825,0.07789638880329997,0.3797139422029273,0.770314556408944,0.11017044662049412,0.770883044354913,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,kin_v2_lcc,16,0.565672376523066,0.06039791310937052,0.5623833603965797,,,,0.45077948279705526,0.04834348133841334,0.45707701234698916,0.766544222017833,0.11079555042382636,0.767835336067503,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,kin_v2_kinetic_cc,16,0.1814620350499831,0.27923240944104266,0.0,,,,0.18381899904207788,0.21967007075766257,0.0,0.25186398218580863,0.38911156255300433,0.0,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,kin_delta_v2_lcc_minus_raw,16,0.0669871168927932,0.05944994741427652,0.057078788815486003,,,,,,,,,,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,kin_delta_kineticcc_minus_lcc,16,-0.3842103414730829,0.2726956940927728,-0.5481100110992883,,,,,,,,,,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,v1_raw_error_1_minus,16,0.5173659286105532,0.09454640523674955,0.5180166895836891,,,,,,,,,,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,v1_lcc_error_1_minus,16,0.44582822640300857,0.06449580690517485,0.44661758730185314,,,,,,,,,,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,v1_small50_error_1_minus,16,0.5080699673920415,0.09490132270734046,0.507111481949307,,,,,,,,,,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,v1_small100_error_1_minus,16,0.5047666564272189,0.09499777325791753,0.5033743621152658,,,,,,,,,,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,v2_raw_error_1_minus,16,0.5013147403697272,0.08593659595930418,0.4938641437419274,,,,,,,,,,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
oversegmentation,v2_lcc_error_1_minus,16,0.434327623476934,0.06039791310937052,0.43761663960342034,,,,,,,,,,,,,36.47973422482882,39.19174333402678,21.88959988039799,,,,,,
