gt_volume_quintile,method,n_cases,dice_mean,dice_std,dice_median,iou_mean,iou_std,iou_median,precision_mean,precision_std,precision_median,recall_mean,recall_std,recall_median,pred_vol_cm3_mean,pred_vol_cm3_std,pred_vol_cm3_median,gt_vol_cm3_mean,gt_vol_cm3_std,gt_vol_cm3_median,pred_to_gt_vol_ratio_mean,pred_to_gt_vol_ratio_std,pred_to_gt_vol_ratio_median,largest_component_fraction_mean,largest_component_fraction_std,largest_component_fraction_median
Q3,v2_small50,105,0.6308795077125346,0.2017824937238357,0.6833107191316147,0.49027095842924856,0.204118553749469,0.5189612530915086,0.5912307203708425,0.2503169668439091,0.6641226718946927,0.7655019326738288,0.18112533275939377,0.8143618842635622,17.41516038415306,12.240611630080972,13.727587139556396,10.534945766919833,2.094378997216325,10.151254047824851,1.6764257539894218,1.1948648227378165,1.255209510464223,,,
Q3,v2_small100,105,0.6334808743664483,0.2018850228551043,0.6811462498485399,0.49322351815581955,0.20484733580722583,0.5164683724562451,0.5956952072267732,0.250964220438807,0.6676756300154865,0.7645753403243012,0.1816686880972679,0.8143618842635622,17.238133858816017,12.1441990132343,13.6915613129735,10.534945766919833,2.094378997216325,10.151254047824851,1.658454508889658,1.1830319395115472,1.2396148804411695,,,
Q3,kin_v1_raw,105,0.6171078285441481,0.2019104867544685,0.6676175382989963,,,,0.5666170784173811,0.24580343932544627,0.6443305260588307,0.7716805600997023,0.17881159817831174,0.8172661870503597,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,kin_v1_lcc,105,0.6535499539730086,0.24139091710458854,0.7450842781602798,,,,0.6436922905093809,0.2706437693225026,0.7377266245671216,0.7279373937712122,0.2583175736699812,0.8154767750171855,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,kin_v2_raw,105,0.6210541434511501,0.20084559263009985,0.6655682666003482,,,,0.5746610098268101,0.24703045150296765,0.6443043124491457,0.7673787435989101,0.17912067343766805,0.8157315462505503,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,kin_v2_lcc,105,0.6587194165829927,0.24225762206207918,0.753915810083211,,,,0.6561602054571828,0.27350267489881236,0.7493724158298878,0.7235836796939218,0.25787061600090544,0.813767838591503,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,kin_v2_kinetic_cc,105,0.3330164773632697,0.3769821743104584,0.0043962485345838,,,,0.38443913805272273,0.4003384969324022,0.212180746561886,0.3490084232701556,0.3990192940555287,0.0022029666617711,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,kin_delta_v2_lcc_minus_raw,105,0.03766527313184262,0.12386363132033877,0.0239091782280204,,,,,,,,,,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,kin_delta_kineticcc_minus_lcc,105,-0.325702939219723,0.39851476602295915,0.0,,,,,,,,,,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,v1_raw_error_1_minus,105,0.3828921714558519,0.2019104867544685,0.3323824617010037,,,,,,,,,,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,v1_lcc_error_1_minus,105,0.3464500460269914,0.24139091710458854,0.2549157218397202,,,,,,,,,,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,v1_small50_error_1_minus,105,0.37284622450362354,0.2030215437405205,0.3155329289428076,,,,,,,,,,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,v1_small100_error_1_minus,105,0.37014660587733206,0.2030506392263912,0.3155329289428076,,,,,,,,,,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,v2_raw_error_1_minus,105,0.3789458565488499,0.20084559263009985,0.3344317333996518,,,,,,,,,,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,v2_lcc_error_1_minus,105,0.3412805834170073,0.2422576220620792,0.246084189916789,,,,,,,,,,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,v2_small50_error_1_minus,105,0.3691204922874653,0.2017824937238357,0.3166892808683853,,,,,,,,,,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q3,v2_small100_error_1_minus,105,0.3665191256335518,0.20188502285510426,0.3188537501514601,,,,,,,,,,,,,10.534945766919833,2.094378997216325,10.151254047824851,,,,,,
Q4,v1_raw,105,0.60440552077158,0.19574273604836465,0.6444189724467143,0.45937087213604416,0.19157488593546632,0.4753821124288221,0.5745099742236848,0.24365733041316176,0.581508983879035,0.7454889974365898,0.20475871918884989,0.8062925482980681,40.262131153931584,39.90970283556169,28.590097521305083,23.67662325599021,5.635126626829503,22.5538330078125,1.7402061969113856,1.8327691789460678,1.2904970311933766,0.8187771583785342,0.17957248365772546,0.8959710206362358
Q4,v1_lcc,105,0.6240341513121339,0.256140704543146,0.7208702965193565,0.4955615732361671,0.23185525104833116,0.5635630965005303,0.6439390576259298,0.2933829066297358,0.7238712269599719,0.6851378138249797,0.28491654419741896,0.7915437832474298,31.83535419116752,28.273369120064718,25.03587630534965,23.67662325599021,5.635126626829503,22.5538330078125,1.3506055274640565,1.1933555409600451,1.0570350482548436,,,
Q4,v2_raw,105,0.6095093032788294,0.19703188541059172,0.6568765726020287,0.46488652713419004,0.19147993151991108,0.4890664247250855,0.591648672917954,0.24511972107380126,0.603968123562274,0.7369819314775163,0.20937603784730205,0.798598695337038,39.141014193956686,40.668645573755576,28.51512791098649,23.67662325599021,5.635126626829503,22.5538330078125,1.6965456525183487,1.8616667680871988,1.256730280821421,0.8282037186921923,0.17329830227886214,0.8992919765866626
Q4,v2_lcc,105,0.625316949841823,0.25664874629234713,0.7256115677924135,0.49704797588308014,0.2317935817458944,0.5693802214882456,0.6588664437384038,0.29536455075903767,0.7379282708875977,0.6760487150070088,0.2875259924398756,0.7731870676111463,31.4199240329907,29.22562781222764,24.01245331173723,23.67662325599021,5.635126626829503,22.5538330078125,1.3393392213650575,1.2336489841762215,1.0461558807970377,,,
Q4,v1_small50,105,0.6107340481615509,0.19642566641869216,0.6460114999562184,0.4663256078495359,0.19318627635560756,0.4771174200780357,0.5867902191546053,0.2450611493996908,0.5912114806986316,0.7436440068351915,0.20629217580055165,0.8035326586936522,39.20937302030996,38.92950320134333,27.936697666250986,23.67662325599021,5.635126626829503,22.5538330078125,1.6942803710096195,1.78578588375435,1.2453098430574523,,,
Q4,v1_small100,105,0.6124994852586292,0.1965849353877529,0.6495509651006904,0.4682650146643765,0.1935816568855293,0.4809888772656433,0.5905804353721288,0.24619300085075688,0.5991065255544328,0.7429740369978631,0.2067308361858331,0.8029921087242438,38.92081698609957,38.72936252472731,27.908935546875,23.67662325599021,5.635126626829503,22.5538330078125,1.6819225878163075,1.7762156913676115,1.2397346193516012,,,
Q4,v2_small50,105,0.6157649679569286,0.197888245411709,0.6704072885450539,0.4718582070708135,0.19321932289239135,0.5042200387902556,0.6048852928392021,0.246893089017483,0.6163656056741553,0.7348598436710088,0.2109891788431061,0.798502053636144,38.101843469258355,39.692884701004104,27.889711689131214,23.67662325599021,5.635126626829503,22.5538330078125,1.6511113665776926,1.8145700842855454,1.235762631827483,,,
Q4,v2_small100,105,0.6174009310807137,0.19805417631962677,0.6716577540106952,0.4736736373598916,0.1936042815131643,0.5056360708534622,0.6089378378525847,0.24820605744412177,0.6222529197538617,0.7340454166997074,0.21149029700686328,0.798502053636144,37.82609498495747,39.499725743953405,27.608644772262775,23.67662325599021,5.635126626829503,22.5538330078125,1.6391578426225952,1.805151154513875,1.2132836475230162,,,
Q4,kin_v1_raw,105,0.60440552077158,0.19574273604836465,0.6444189724467143,,,,0.5745099742236848,0.24365733041316176,0.581508983879035,0.7454889974365898,0.20475871918884989,0.8062925482980681,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,kin_v1_lcc,105,0.6240341513121339,0.256140704543146,0.7208702965193565,,,,0.6439390576259298,0.2933829066297358,0.7238712269599719,0.6851378138249797,0.28491654419741896,0.7915437832474298,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,kin_v2_raw,105,0.6095093032788294,0.19703188541059172,0.6568765726020287,,,,0.591648672917954,0.24511972107380126,0.603968123562274,0.7369819314775163,0.20937603784730205,0.798598695337038,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,kin_v2_lcc,105,0.625316949841823,0.25664874629234713,0.7256115677924135,,,,0.6588664437384038,0.29536455075903767,0.7379282708875977,0.6760487150070088,0.2875259924398756,0.7731870676111463,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,kin_v2_kinetic_cc,105,0.23382242703971573,0.3358267520866535,0.0,,,,0.3212167639360235,0.394859496173071,0.0,0.24133418487820216,0.3580610829219869,0.0,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,kin_delta_v2_lcc_minus_raw,105,0.01580764656299354,0.12243156418882005,0.0166285542851586,,,,,,,,,,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,kin_delta_kineticcc_minus_lcc,105,-0.3914945228021073,0.3950114640841644,-0.4957893386910614,,,,,,,,,,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,v1_raw_error_1_minus,105,0.3955944792284199,0.19574273604836465,0.3555810275532857,,,,,,,,,,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,v1_lcc_error_1_minus,105,0.37596584868786587,0.2561407045431461,0.2791297034806435,,,,,,,,,,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,v1_small50_error_1_minus,105,0.3892659518384491,0.19642566641869216,0.3539885000437816,,,,,,,,,,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,v1_small100_error_1_minus,105,0.38750051474137076,0.1965849353877529,0.3504490348993095,,,,,,,,,,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,v2_raw_error_1_minus,105,0.39049069672117054,0.19703188541059172,0.3431234273979713,,,,,,,,,,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,v2_lcc_error_1_minus,105,0.37468305015817704,0.25664874629234713,0.2743884322075864,,,,,,,,,,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,v2_small50_error_1_minus,105,0.38423503204307136,0.197888245411709,0.329592711454946,,,,,,,,,,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q4,v2_small100_error_1_minus,105,0.38259906891928624,0.19805417631962677,0.3283422459893048,,,,,,,,,,,,,23.67662325599021,5.635126626829503,22.5538330078125,,,,,,
Q5 largest,v1_raw,105,0.5857067221769846,0.21341325770487743,0.6356377130291369,0.4439093559929241,0.20179177214916402,0.4658863112087115,0.6520799178201235,0.21271053835093562,0.6748534353766527,0.5991690504821027,0.26306822137501046,0.6603466714196595,79.71219628322842,56.68650745389484,64.94337158203125,92.668220211514,79.01158816635771,62.78170759603584,0.9955040538876191,0.5281641546691421,0.906492752433206,0.8502328869045803,0.15197573314245377,0.8923179624114204
Q5 largest,v1_lcc,105,0.6010014100426901,0.24360914210629073,0.6926172556779652,0.4678502474127353,0.22496424633026638,0.529773900325672,0.721250931964722,0.23492198380619428,0.759162477946806,0.577361284752412,0.2818363034937806,0.651005631536605,68.79286751584392,49.345736217289335,56.5101714420598,92.668220211514,79.01158816635771,62.78170759603584,0.8456366633303755,0.4256545136559969,0.856249289207324,,,
Q5 largest,v2_raw,105,0.5878984883931343,0.21182794929336018,0.6393396279753492,0.44574198891677574,0.20053308481430984,0.4698745117593285,0.6599196081606877,0.21189851453548228,0.6852614485222475,0.5973692991835432,0.2620948485244415,0.6523707140432273,78.06019091429809,53.659430275827994,64.94337158203125,92.668220211514,79.01158816635771,62.78170759603584,0.9796640799623334,0.5135417395621672,0.900108717684129,0.8551216129044253,0.14907854831428832,0.8946547279880613
Q5 largest,v2_lcc,105,0.6016565553247872,0.24275520354705143,0.6989236914334169,0.4683056372396998,0.2243852847768082,0.5371888542059708,0.7262329380374699,0.23584904412831525,0.7591877496671106,0.5756566162605896,0.28099760444833216,0.6469390064501528,68.04635083997482,48.644901435328116,54.20947715174407,92.668220211514,79.01158816635771,62.78170759603584,0.8381935412885303,0.4228264470850552,0.856249289207324,,,
Q5 largest,v1_small50,105,0.5876976658385716,0.21736858878690482,0.6447647058823529,0.44700220366319465,0.20518528045902978,0.47575849646252,0.6632320193089982,0.21456357715477245,0.6840734084126173,0.5956557063043532,0.2657578269429711,0.6573834774084306,77.77762534644683,55.70350162046481,64.33630510538933,92.668220211514,79.01158816635771,62.78170759603584,0.9703802260404817,0.5188369443037899,0.8982493481615496,,,
Q5 largest,v1_small100,105,0.588224974211655,0.2183462663633788,0.6475771813433889,0.44780122085288804,0.20598633568650265,0.4788274586986342,0.666257632163352,0.2152059342107705,0.687170387077515,0.5948008515728918,0.2664057931775982,0.6573166384457714,77.32413812464551,55.52206504273745,64.2235121341946,92.668220211514,79.01158816635771,62.78170759603584,0.9640894545033751,0.5162205579254071,0.8974831054115894,,,
Q5 largest,v2_small50,105,0.5898920598893042,0.21578741292401987,0.6459396978607198,0.4488427402484843,0.20395299793129074,0.4770390926018579,0.6711967386472977,0.21372758332471767,0.7032962104791091,0.5938560788553531,0.26477447111121216,0.651005631536605,76.14618114631904,52.70417547991919,64.33496233192272,92.668220211514,79.01158816635771,62.78170759603584,0.9547797962618477,0.5041072432366168,0.8838621630842716,,,
Q5 largest,v2_small100,105,0.5904185648299854,0.21669967563072223,0.647610405323654,0.44962519555130903,0.20471062031459628,0.4788637888615522,0.6742309293503124,0.21445339251061052,0.7067619405791651,0.5930027071262768,0.2653862106919558,0.651005631536605,75.69906357999965,52.53291232470331,64.222169360728,92.668220211514,79.01158816635771,62.78170759603584,0.9486166419689168,0.5014992396822282,0.8838621630842716,,,
Q5 largest,kin_v1_raw,105,0.5857067221769846,0.21341325770487743,0.6356377130291369,,,,0.6520799178201235,0.21271053835093562,0.6748534353766527,0.5991690504821027,0.26306822137501046,0.6603466714196595,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,kin_v1_lcc,105,0.6010014100426901,0.24360914210629073,0.6926172556779652,,,,0.721250931964722,0.23492198380619428,0.759162477946806,0.577361284752412,0.2818363034937806,0.651005631536605,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,kin_v2_raw,105,0.5878984883931343,0.21182794929336018,0.6393396279753492,,,,0.6599196081606877,0.21189851453548228,0.6852614485222475,0.5973692991835432,0.2620948485244415,0.6523707140432273,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,kin_v2_lcc,105,0.6016565553247872,0.24275520354705143,0.6989236914334169,,,,0.7262329380374699,0.23584904412831525,0.7591877496671106,0.5756566162605896,0.28099760444833216,0.6469390064501528,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,kin_v2_kinetic_cc,105,0.16708094465245085,0.29904049257757037,0.0,,,,0.3134285941374344,0.39391868679466,0.0,0.1588556984845282,0.2964159233837977,0.0,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,kin_delta_v2_lcc_minus_raw,105,0.013758066931652999,0.07842648614572545,0.0096122325098263,,,,,,,,,,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,kin_delta_kineticcc_minus_lcc,105,-0.43457561067233647,0.34015457613642036,-0.5431673871437703,,,,,,,,,,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,v1_raw_error_1_minus,105,0.4142932778230154,0.21341325770487743,0.3643622869708631,,,,,,,,,,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,v1_lcc_error_1_minus,105,0.39899858995730975,0.24360914210629075,0.3073827443220348,,,,,,,,,,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,v1_small50_error_1_minus,105,0.41230233416142836,0.21736858878690482,0.3552352941176471,,,,,,,,,,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,v1_small100_error_1_minus,105,0.41177502578834496,0.2183462663633788,0.352422818656611,,,,,,,,,,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,v2_raw_error_1_minus,105,0.41210151160686564,0.21182794929336018,0.3606603720246508,,,,,,,,,,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,v2_lcc_error_1_minus,105,0.39834344467521265,0.24275520354705143,0.3010763085665831,,,,,,,,,,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,v2_small50_error_1_minus,105,0.41010794011069585,0.2157874129240199,0.3540603021392802,,,,,,,,,,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
Q5 largest,v2_small100_error_1_minus,105,0.4095814351700146,0.21669967563072223,0.352389594676346,,,,,,,,,,,,,92.668220211514,79.01158816635771,62.78170759603584,,,,,,
