volume_ratio_group,method,n_cases,dice_mean,dice_std,dice_median,iou_mean,iou_std,iou_median,precision_mean,precision_std,precision_median,recall_mean,recall_std,recall_median,pred_vol_cm3_mean,pred_vol_cm3_std,pred_vol_cm3_median,gt_vol_cm3_mean,gt_vol_cm3_std,gt_vol_cm3_median,pred_to_gt_vol_ratio_mean,pred_to_gt_vol_ratio_std,pred_to_gt_vol_ratio_median,largest_component_fraction_mean,largest_component_fraction_std,largest_component_fraction_median
<0.5 under,v1_raw,50,0.34790075208967525,0.20133663031044502,0.3593677236079065,0.228129844761939,0.1480832348809007,0.2190460867117446,0.5814375714354441,0.30137181125915474,0.6049978392229928,0.26315691656052476,0.16511080360689329,0.24478408349204325,30.470006970310756,39.277983339082866,13.98781534953026,77.74047157068003,101.59003858052553,38.8555896869002,0.4440314082035906,0.24622754421092258,0.4325921338936882,0.7231315413282211,0.22735187920575595,0.7968802162129868
<0.5 under,v1_lcc,50,0.3420447719537162,0.21869825598424494,0.377106728724813,0.22674055395697182,0.1591977680944144,0.23236702648543206,0.6940914680266398,0.34751075755740024,0.8333265235056434,0.23967908196536314,0.16802875181123028,0.2366833656271867,24.881114697548618,36.09539591424579,9.342011369782819,77.74047157068003,101.59003858052553,38.8555896869002,0.31826872617166624,0.16541559742672027,0.2908842325743413,,,
<0.5 under,v2_raw,50,0.3460789720522305,0.19728593306765332,0.3555787035889145,0.22596457174358028,0.14408281494325462,0.21625367906301796,0.6018617900585348,0.30479909038890696,0.6506440483405979,0.2536923456864367,0.15387639995684058,0.24478408349204325,29.604290903653727,39.136807736191166,12.609502443610413,77.74047157068003,101.59003858052553,38.8555896869002,0.40979350386022906,0.19885809134392793,0.4216901448535272,0.7283827214729497,0.22813763312730412,0.804883855634402
<0.5 under,v2_lcc,50,0.3351018945207687,0.21079863979566799,0.37198699084133224,0.21990375217024144,0.15113590800875906,0.22850151137601427,0.7099950087815098,0.35392652368914435,0.8513204573120678,0.22910815522938852,0.1557138391147071,0.2366833656271867,24.293265954370266,35.88475416300497,8.339492234042797,77.74047157068003,101.59003858052553,38.8555896869002,0.2973594691721772,0.14438798058903599,0.2908880969088057,,,
<0.5 under,v1_small50,50,0.3456598823417913,0.20281414384854263,0.35480214221084105,0.22668655508761518,0.14881693317921282,0.2156595390854374,0.5998296611698691,0.30357624372342024,0.6286230032251656,0.25715495332198124,0.16455876993860508,0.2374332502351666,29.152784841960514,38.20962496297709,13.33846059614655,77.74047157068003,101.59003858052553,38.8555896869002,0.4101574426638912,0.2238862069659104,0.40746788952023955,,,
<0.5 under,v1_small100,50,0.34514665881075474,0.20323136622566387,0.35467970488869116,0.2263619958103847,0.14896498829191773,0.2155695496295601,0.6039914151331962,0.3047792401124675,0.6318118541915282,0.25578587180250445,0.16439251382009704,0.2367331629902248,28.851666226334785,38.01833694454679,13.133418329175647,77.74047157068003,101.59003858052553,38.8555896869002,0.4035622132042585,0.21892577881781772,0.3980051293833843,,,
<0.5 under,v2_small50,50,0.34322167734752634,0.19837160514880012,0.3544452131858291,0.22399689945791124,0.1445213717301909,0.21539617568850689,0.6212860737496255,0.30758777187493846,0.6890868574725679,0.24754388357586868,0.15313186004831827,0.2374358433271695,28.335353290196082,38.08203730469414,12.137559695872582,77.74047157068003,101.59003858052553,38.8555896869002,0.37870481510395676,0.18557803544626802,0.39423790562364047,,,
<0.5 under,v2_small100,50,0.3426244386385601,0.1986813927406817,0.3546993325416849,0.22359408173305093,0.1446146509430855,0.21558406619812798,0.6265775196395357,0.30889317559094764,0.7008764253102872,0.2457901573304693,0.1525480239404796,0.2367331629902248,28.030791228781737,37.89087822779574,11.945229055412128,77.74047157068003,101.59003858052553,38.8555896869002,0.3710379046399994,0.17953682962072168,0.3799509097639704,,,
<0.5 under,kin_v1_raw,50,0.34790075208967525,0.20133663031044502,0.3593677236079065,,,,0.5814375714354441,0.30137181125915474,0.6049978392229928,0.26315691656052476,0.16511080360689329,0.24478408349204325,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,kin_v1_lcc,50,0.3420447719537162,0.21869825598424494,0.377106728724813,,,,0.6940914680266398,0.34751075755740024,0.8333265235056434,0.23967908196536314,0.16802875181123028,0.2366833656271867,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,kin_v2_raw,50,0.3460789720522305,0.19728593306765332,0.3555787035889145,,,,0.6018617900585348,0.30479909038890696,0.6506440483405979,0.2536923456864367,0.15387639995684058,0.24478408349204325,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,kin_v2_lcc,50,0.3351018945207687,0.21079863979566799,0.37198699084133224,,,,0.7099950087815098,0.35392652368914435,0.8513204573120678,0.22910815522938852,0.1557138391147071,0.2366833656271867,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,kin_v2_kinetic_cc,50,0.12262838076566868,0.2216415017078323,0.0,,,,0.38527074780018644,0.46425439234679056,0.0,0.0855820306261907,0.15953367147259492,0.0,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,kin_delta_v2_lcc_minus_raw,50,-0.010977077531461566,0.053983040256110906,-0.0018506063625888,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,kin_delta_kineticcc_minus_lcc,50,-0.21247351375510015,0.22158322800504268,-0.20551169201494113,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,v1_raw_error_1_minus,50,0.6520992479103248,0.20133663031044502,0.6406322763920934,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,v1_lcc_error_1_minus,50,0.6579552280462838,0.218698255984245,0.6228932712751869,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,v1_small50_error_1_minus,50,0.6543401176582087,0.20281414384854266,0.645197857789159,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,v1_small100_error_1_minus,50,0.6548533411892451,0.20323136622566387,0.6453202951113088,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,v2_raw_error_1_minus,50,0.6539210279477696,0.1972859330676533,0.6444212964110855,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,v2_lcc_error_1_minus,50,0.6648981054792311,0.21079863979566796,0.6280130091586678,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,v2_small50_error_1_minus,50,0.6567783226524737,0.19837160514880015,0.6455547868141709,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
<0.5 under,v2_small100_error_1_minus,50,0.6573755613614399,0.19868139274068172,0.6453006674583152,,,,,,,,,,,,,77.74047157068003,101.59003858052553,38.8555896869002,,,,,,
0.5-1.0,v1_raw,155,0.6845062220714125,0.1428435401420184,0.7088009601511728,0.5367338199316275,0.1539425407576981,0.5489478680484139,0.7159480602148244,0.19134990128724932,0.7574722459436379,0.6857720613566191,0.14416682645414094,0.7058229083179426,27.172265871787655,35.308272317084494,14.417448978914765,30.782007088427683,49.30892609046632,14.170455932617188,1.044455058761722,0.41849821919812535,0.9503160594863652,0.8358876834282317,0.16816960962309552,0.9058708414872798
0.5-1.0,v1_lcc,155,0.7270870983007219,0.173277751584514,0.7631975867269984,0.5940963975919424,0.173304907545243,0.6170731707317073,0.8217544509028698,0.18764811234191978,0.8778309195015157,0.6634745154126483,0.1803642823802514,0.6935558138005131,23.490957706510052,32.80084253754183,11.98486328125,30.782007088427683,49.30892609046632,14.170455932617188,0.8175288707834716,0.17970783182255495,0.8411829134720701,,,
0.5-1.0,v2_raw,155,0.6908651260734181,0.14080250572989317,0.7164383136048715,0.5438045189903549,0.15249969361197782,0.5581643026576947,0.7352329654856585,0.18650089029862338,0.7807820687340332,0.6772601688649936,0.1438833669340778,0.6917483401833702,26.33913499174136,34.94281138284965,14.024658203125,30.782007088427683,49.30892609046632,14.170455932617188,0.9881654456403935,0.35792374266113836,0.90284680466131,0.8418259964890861,0.16815623979716554,0.9135014528850144
0.5-1.0,v2_lcc,155,0.7289551606601701,0.17231257749893417,0.761202255288482,0.5962425711250054,0.17286631784250034,0.6144685510916433,0.8381607126388838,0.18401342409384866,0.889360630978352,0.6546024562501334,0.17952139633290146,0.6838159255429163,22.99633736412287,32.725368075635636,11.07586629295838,30.782007088427683,49.30892609046632,14.170455932617188,0.7828805126768321,0.1414132201894434,0.7926506290002208,,,
0.5-1.0,v1_small50,155,0.6924429322421417,0.14150279295447324,0.7204137590477304,0.5458932404009508,0.15385870783243788,0.5630052402811065,0.7346792152502334,0.18819204601718864,0.7836210166919575,0.6832713853233138,0.14532222510466172,0.7026183844011142,26.492467871102594,34.55592411101903,13.363037109375,30.782007088427683,49.30892609046632,14.170455932617188,1.0060516177226517,0.3920642391829225,0.9319362752975712,,,
0.5-1.0,v1_small100,155,0.6949756228962918,0.1411270787159088,0.721387881926463,0.5488712792827457,0.15408241840910955,0.564196030781693,0.7408493940318459,0.18750058720761356,0.787156365229455,0.6822920163140185,0.14522817916142197,0.7006179651291106,26.30679253232586,34.44561746748597,13.19091796875,30.782007088427683,49.30892609046632,14.170455932617188,0.9937376871638373,0.38144255375780123,0.9246303244316928,,,
0.5-1.0,v2_small50,155,0.6981582638972776,0.13955215518330397,0.7232234862058273,0.5523083680033203,0.15253786700505811,0.5664448542029002,0.7539742523961431,0.18289193943748122,0.8045147730487854,0.6744118183754648,0.145093462854374,0.6872851538803737,25.67397776768264,34.18687051085951,13.15800787222688,30.782007088427683,49.30892609046632,14.170455932617188,0.9528620083744023,0.33772308361604414,0.8696985181400103,,,
0.5-1.0,v2_small100,155,0.7001491579893216,0.13908804126463675,0.7280545840261453,0.5546297896075899,0.15252889340870696,0.5723945185719438,0.7594322450749773,0.18203935282888054,0.8115674769488684,0.673336975134484,0.145045470901091,0.6847413774201329,25.5014437466478,34.08041393600051,12.89845671186922,30.782007088427683,49.30892609046632,14.170455932617188,0.9423472287469526,0.3284614381220519,0.8615227388860502,,,
0.5-1.0,kin_v1_raw,155,0.6845062220714125,0.1428435401420184,0.7088009601511728,,,,0.7159480602148244,0.19134990128724932,0.7574722459436379,0.6857720613566191,0.14416682645414094,0.7058229083179426,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,kin_v1_lcc,155,0.7270870983007219,0.173277751584514,0.7631975867269984,,,,0.8217544509028698,0.18764811234191978,0.8778309195015157,0.6634745154126483,0.1803642823802514,0.6935558138005131,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,kin_v2_raw,155,0.6908651260734181,0.14080250572989317,0.7164383136048715,,,,0.7352329654856585,0.18650089029862338,0.7807820687340332,0.6772601688649936,0.1438833669340778,0.6917483401833702,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,kin_v2_lcc,155,0.7289551606601701,0.17231257749893417,0.761202255288482,,,,0.8381607126388838,0.18401342409384866,0.889360630978352,0.6546024562501334,0.17952139633290146,0.6838159255429163,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,kin_v2_kinetic_cc,155,0.33982675719778493,0.38359451453887083,0.0027002700270027,,,,0.45511464420554043,0.4368020897717905,0.5715126545026487,0.3043184891712796,0.3496113745328158,0.0013856812933025,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,kin_delta_v2_lcc_minus_raw,155,0.03809003458675199,0.10319225065986323,0.0182371448454136,,,,,,,,,,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,kin_delta_kineticcc_minus_lcc,155,-0.38912840346238525,0.40467635656304185,-0.5743960711441465,,,,,,,,,,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,v1_raw_error_1_minus,155,0.31549377792858746,0.1428435401420184,0.2911990398488272,,,,,,,,,,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,v1_lcc_error_1_minus,155,0.272912901699278,0.173277751584514,0.2368024132730015,,,,,,,,,,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,v1_small50_error_1_minus,155,0.3075570677578582,0.14150279295447324,0.2795862409522696,,,,,,,,,,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,v1_small100_error_1_minus,155,0.3050243771037082,0.1411270787159088,0.278612118073537,,,,,,,,,,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,v2_raw_error_1_minus,155,0.30913487392658184,0.14080250572989317,0.2835616863951284,,,,,,,,,,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,v2_lcc_error_1_minus,155,0.2710448393398298,0.17231257749893417,0.238797744711518,,,,,,,,,,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,v2_small50_error_1_minus,155,0.30184173610272236,0.13955215518330397,0.2767765137941727,,,,,,,,,,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
0.5-1.0,v2_small100_error_1_minus,155,0.29985084201067835,0.13908804126463675,0.2719454159738547,,,,,,,,,,,,,30.782007088427683,49.30892609046632,14.170455932617188,,,,,,
1.0-2.0,v1_raw,222,0.6197630495341114,0.18412964825580863,0.6509060606938741,0.47339974942487123,0.18563525980352708,0.48247990870337465,0.5153214598377163,0.19911719867688496,0.5264782525216766,0.8329483482796026,0.1536562492795485,0.8871738458204637,34.67089599936439,44.866715207582914,17.63519980435376,21.408191555019084,29.02263050727497,9.890998238101384,1.8955530554116826,1.161046051892698,1.5960515775892403,0.7921915911532682,0.18772163138117623,0.8598832685250848
1.0-2.0,v1_lcc,222,0.6601612718327884,0.2572912411217756,0.7426698573126931,0.5361130423959884,0.2306300639995034,0.5906721897325399,0.5922454254348047,0.24671938686734296,0.6626415285801119,0.7602095520480399,0.2856799026073707,0.8767979098306795,28.03934573115844,37.51906435726315,13.346790512660462,21.408191555019084,29.02263050727497,9.890998238101384,1.358133020739343,0.3398998228928637,1.2522277275456746,,,
1.0-2.0,v2_raw,222,0.6343459117222986,0.17700652141793088,0.6681523218078267,0.4876304498545619,0.18124549807457982,0.5016769803727991,0.5325921635486187,0.19422213868702934,0.5456286879660877,0.8328575150223273,0.14501302673361888,0.884248113588688,33.37710781539244,42.366196355987945,17.051315307617188,21.408191555019084,29.02263050727497,9.890998238101384,1.7921029194543927,0.8549022050410091,1.561890984282369,0.8007614358567157,0.18339458540506187,0.8693506733075078
1.0-2.0,v2_lcc,222,0.6717249983683771,0.2545925969875068,0.748912056854592,0.5487549744850809,0.22919179029789094,0.598608901841134,0.6086711429888347,0.24451979476852206,0.678631118576684,0.7612919066342062,0.28052768208493667,0.8744755963226668,27.40081756356403,36.776245075641086,13.053128585133827,21.408191555019084,29.02263050727497,9.890998238101384,1.3121556805589627,0.26043384769902583,1.226154570811512,,,
1.0-2.0,v1_small50,222,0.6310625656351344,0.1836722904904228,0.6659026412863933,0.48565557038617496,0.18692196662287094,0.4991410869109763,0.5300778195906732,0.20026590846319417,0.5403088881531949,0.831736953953084,0.15541396429907336,0.8857071713064457,33.774402387220384,44.031642336146035,17.23726693743374,21.408191555019084,29.02263050727497,9.890998238101384,1.8180604446537278,1.0329211629679562,1.5627287299585855,,,
1.0-2.0,v1_small100,222,0.6347848822893283,0.18354234481662432,0.6742766518302774,0.489730457966106,0.1872568680151216,0.5086104768169416,0.5350053131021937,0.20053298587056517,0.5485129718851078,0.8313602037629448,0.15574636538341555,0.8850873632054734,33.52536077752331,43.82699391869621,17.0013427734375,21.408191555019084,29.02263050727497,9.890998238101384,1.794059846532804,0.9915854709008483,1.5472194108067292,,,
