volume_ratio_group,method,n_cases,dice_mean,dice_std,dice_median,iou_mean,iou_std,iou_median,precision_mean,precision_std,precision_median,recall_mean,recall_std,recall_median,pred_vol_cm3_mean,pred_vol_cm3_std,pred_vol_cm3_median,gt_vol_cm3_mean,gt_vol_cm3_std,gt_vol_cm3_median,pred_to_gt_vol_ratio_mean,pred_to_gt_vol_ratio_std,pred_to_gt_vol_ratio_median,largest_component_fraction_mean,largest_component_fraction_std,largest_component_fraction_median
1.0-2.0,v2_small50,222,0.6457003349415038,0.1765993183854896,0.6842388069087191,0.5002022163753039,0.18254157302899215,0.5200372804579536,0.5478305232644207,0.19535212845494093,0.5642024972214226,0.831560100970072,0.14695376744283548,0.8837750938070001,32.50784056447735,41.558213919521435,16.33501660895151,21.408191555019084,29.02263050727497,9.890998238101384,1.7215217994952001,0.7656198931243942,1.541839470371702,,,
1.0-2.0,v2_small100,222,0.6493577581163379,0.17636902627684967,0.6864098655696442,0.5042660341424855,0.18280549191368017,0.5225460808956575,0.5528154269948852,0.1955635622526314,0.5701842460368282,0.8310974136407918,0.14731923888287407,0.8834086400325263,32.27234712115987,41.36159494182546,16.268087013829916,21.408191555019084,29.02263050727497,9.890998238101384,1.6987254961377443,0.7286364875489313,1.5274684254980557,,,
1.0-2.0,kin_v1_raw,222,0.6197630495341114,0.18412964825580863,0.6509060606938741,,,,0.5153214598377163,0.19911719867688496,0.5264782525216766,0.8329483482796026,0.1536562492795485,0.8871738458204637,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,kin_v1_lcc,222,0.6601612718327884,0.2572912411217756,0.7426698573126931,,,,0.5922454254348047,0.24671938686734296,0.6626415285801119,0.7602095520480399,0.2856799026073707,0.8767979098306795,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,kin_v2_raw,222,0.6343459117222986,0.17700652141793088,0.6681523218078267,,,,0.5325921635486187,0.19422213868702934,0.5456286879660877,0.8328575150223273,0.14501302673361888,0.884248113588688,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,kin_v2_lcc,222,0.6717249983683771,0.2545925969875068,0.748912056854592,,,,0.6086711429888347,0.24451979476852206,0.678631118576684,0.7612919066342062,0.28052768208493667,0.8744755963226668,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,kin_v2_kinetic_cc,222,0.28881660252084995,0.3717512873431337,0.0,,,,0.29197763099974305,0.34553389852100014,0.0,0.3284355367780407,0.4218304933389837,0.0,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,kin_delta_v2_lcc_minus_raw,222,0.03737908664607835,0.16178246077380734,0.0301305286288368,,,,,,,,,,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,kin_delta_kineticcc_minus_lcc,222,-0.38290839584752695,0.4196771569567305,-0.5525745464984884,,,,,,,,,,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,v1_raw_error_1_minus,222,0.38023695046588846,0.18412964825580866,0.34909393930612587,,,,,,,,,,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,v1_lcc_error_1_minus,222,0.33983872816721145,0.2572912411217756,0.25733014268730686,,,,,,,,,,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,v1_small50_error_1_minus,222,0.36893743436486565,0.1836722904904228,0.33409735871360663,,,,,,,,,,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,v1_small100_error_1_minus,222,0.36521511771067167,0.18354234481662432,0.3257233481697226,,,,,,,,,,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,v2_raw_error_1_minus,222,0.3656540882777014,0.1770065214179309,0.3318476781921733,,,,,,,,,,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,v2_lcc_error_1_minus,222,0.328275001631623,0.2545925969875068,0.25108794314540794,,,,,,,,,,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,v2_small50_error_1_minus,222,0.3542996650584962,0.1765993183854896,0.3157611930912808,,,,,,,,,,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
1.0-2.0,v2_small100_error_1_minus,222,0.350642241883662,0.17636902627684967,0.31359013443035577,,,,,,,,,,,,,21.408191555019084,29.02263050727497,9.890998238101384,,,,,,
2.0-5.0 over,v1_raw,67,0.34614265414999706,0.1305527495346668,0.3542578149768562,0.21672029002596083,0.09592081754792336,0.215257175881333,0.225116471369859,0.09843466820906549,0.221267875828392,0.8376033542613985,0.1724912164266154,0.8918058870326173,31.351788563684845,29.28339443198341,23.51571831411453,8.77039165910656,8.94201276827029,4.600162999074272,4.7047979613851965,2.9563403779434223,3.854490413723512,0.7466928594144702,0.18643747055929152,0.7779349363507779
2.0-5.0 over,v1_lcc,67,0.3021825841750139,0.23524415768393112,0.3802726455424472,0.19990120360422386,0.16121942598770375,0.2347757136384232,0.20811730885133298,0.1671547121442123,0.2429330577902428,0.5799199760833779,0.42942025309452747,0.8502277904328018,24.477508830720204,25.30345643480453,14.416298261191695,8.77039165910656,8.94201276827029,4.600162999074272,3.2250466717297543,1.5453819014534544,2.8814914948743944,,,
2.0-5.0 over,v2_raw,67,0.3477768840079233,0.1320018477976475,0.3584760083241416,0.2181271381225209,0.09744290721257412,0.2183799994041925,0.22566968679371008,0.09972201208578631,0.2212671337395906,0.834818603281051,0.17246454833106775,0.8904677142155659,31.656782424635665,29.93706797786197,22.35792519954266,8.77039165910656,8.94201276827029,4.600162999074272,4.453174660703595,2.088808166167328,3.854490413723512,0.7413410152459217,0.18814318310585984,0.7779268823444073
2.0-5.0 over,v2_lcc,67,0.3053781327406494,0.24027131157701812,0.3877670281150575,0.20310131324713715,0.16453329793897184,0.2405155054369714,0.21123852523158967,0.1707374192728757,0.2560282636624172,0.5715504605499918,0.4339134866153454,0.8502277904328018,24.826411954362083,25.73940601932501,14.416298261191695,8.77039165910656,8.94201276827029,4.600162999074272,3.0232836688542637,0.8747971615715955,2.8814914948743944,,,
2.0-5.0 over,v1_small50,67,0.3554943069135867,0.13218655054493703,0.3618339868922587,0.22390908429254536,0.09817052583730392,0.2208774837208523,0.23286066888888268,0.10061234881513449,0.2313927781871776,0.8363493297748418,0.17415797561359814,0.8898539160324086,30.333175067385653,28.52320510557294,22.391938180004043,8.77039165910656,8.94201276827029,4.600162999074272,4.477679271399993,2.6627854556467234,3.69069004847448,,,
2.0-5.0 over,v1_small100,67,0.35853490889263984,0.13316518294824609,0.3625547816290923,0.22633453505561713,0.09946190075853523,0.2214149075410276,0.23547901731329676,0.10189646461877241,0.2328352206316689,0.8359182255757873,0.1743310311692598,0.8898539160324086,30.065996135104072,28.366471047463637,21.70613766259472,8.77039165910656,8.94201276827029,4.600162999074272,4.412103813299649,2.579187292690903,3.630446773303917,,,
2.0-5.0 over,v2_small50,67,0.35788621569691764,0.13356750560890449,0.3693675731717042,0.22589534870044667,0.09968887321354364,0.2265179859633678,0.2340346335293541,0.10203881387745414,0.2313927781871776,0.8337328862935242,0.17363437906054743,0.889281507656066,30.64007787524828,29.193023843633718,21.23535972080389,8.77039165910656,8.94201276827029,4.600162999074272,4.226639274050633,1.850567551008093,3.690761334473909,,,
2.0-5.0 over,v2_small100,67,0.361068398488079,0.13450846175448566,0.3712030135449226,0.22843079032988206,0.10094318775705481,0.227900110714725,0.2367588683989844,0.10330418501916411,0.2328352206316689,0.8333269070626353,0.17372584208952543,0.889281507656066,30.369738908574313,29.042820268251276,20.699993221293813,8.77039165910656,8.94201276827029,4.600162999074272,4.1644181021610605,1.7919637079204207,3.5886324576479254,,,
2.0-5.0 over,kin_v1_raw,67,0.34614265414999706,0.1305527495346668,0.3542578149768562,,,,0.225116471369859,0.09843466820906549,0.221267875828392,0.8376033542613985,0.1724912164266154,0.8918058870326173,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,kin_v1_lcc,67,0.3021825841750139,0.23524415768393112,0.3802726455424472,,,,0.20811730885133298,0.1671547121442123,0.2429330577902428,0.5799199760833779,0.42942025309452747,0.8502277904328018,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,kin_v2_raw,67,0.3477768840079233,0.1320018477976475,0.3584760083241416,,,,0.22566968679371008,0.09972201208578631,0.2212671337395906,0.834818603281051,0.17246454833106775,0.8904677142155659,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,kin_v2_lcc,67,0.3053781327406494,0.24027131157701812,0.3877670281150575,,,,0.21123852523158967,0.1707374192728757,0.2560282636624172,0.5715504605499918,0.4339134866153454,0.8502277904328018,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,kin_v2_kinetic_cc,67,0.17726556837273208,0.28098995341203536,0.0,,,,0.163189379977212,0.26991769614580813,0.0,0.2569510498817167,0.4057318057002812,0.0,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,kin_delta_v2_lcc_minus_raw,67,-0.04239875126727388,0.1560219556050901,0.0158066426749794,,,,,,,,,,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,kin_delta_kineticcc_minus_lcc,67,-0.12811256436791732,0.3590651602268448,0.0,,,,,,,,,,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,v1_raw_error_1_minus,67,0.653857345850003,0.1305527495346668,0.6457421850231437,,,,,,,,,,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,v1_lcc_error_1_minus,67,0.6978174158249861,0.23524415768393114,0.6197273544575528,,,,,,,,,,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,v1_small50_error_1_minus,67,0.6445056930864134,0.13218655054493705,0.6381660131077412,,,,,,,,,,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,v1_small100_error_1_minus,67,0.64146509110736,0.13316518294824609,0.6374452183709076,,,,,,,,,,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,v2_raw_error_1_minus,67,0.6522231159920766,0.1320018477976475,0.6415239916758584,,,,,,,,,,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,v2_lcc_error_1_minus,67,0.6946218672593506,0.24027131157701814,0.6122329718849425,,,,,,,,,,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,v2_small50_error_1_minus,67,0.6421137843030824,0.1335675056089045,0.6306324268282957,,,,,,,,,,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
2.0-5.0 over,v2_small100_error_1_minus,67,0.6389316015119212,0.13450846175448566,0.6287969864550773,,,,,,,,,,,,,8.77039165910656,8.94201276827029,4.600162999074272,,,,,,
>5.0 severe over,v1_raw,32,0.11302324606608702,0.07921908779074303,0.10334231581043804,0.06174557141759223,0.04549932495043148,0.05448671241631475,0.06252032334185834,0.04628065409874475,0.05463426923030715,0.8447820743103669,0.2034281217154746,0.9092322607295598,78.94041430529957,79.53018891457283,53.2647216796875,4.588999146493374,5.969726471832918,3.1271149053457106,28.959495275480887,34.12032309668006,15.54017387415825,0.7113025674419369,0.16724549153648802,0.7089763847536161
>5.0 severe over,v1_lcc,32,0.08028580141906552,0.1031133138554048,0.02589039969462245,0.04494194340382382,0.060027559867713284,0.0131154649035989,0.04550407330616743,0.06087988844126861,0.013144050121661699,0.5229071496604626,0.4457901961527883,0.8023403208176674,55.26508360758565,51.87132526893915,31.34053221711401,4.588999146493374,5.969726471832918,3.1271149053457106,19.175146898607,20.83805864041005,10.366822321040942,,,
>5.0 severe over,v2_raw,32,0.11379012595483869,0.07721662026264245,0.1030158500201243,0.06208470603461802,0.04434427503683029,0.0543054165068027,0.06286010554595915,0.04504160950899442,0.054509024147613855,0.8372370403889076,0.20329107541191768,0.906357649076657,75.27672966920964,75.86303905567188,50.9590831522069,4.588999146493374,5.969726471832918,3.1271149053457106,26.261487330137307,28.001117979450825,14.157760459278322,0.7137228914191722,0.17192332733813026,0.72677246622898
>5.0 severe over,v2_lcc,32,0.0781126022557109,0.10519227348767457,0.02519331846613105,0.04388277648698946,0.06115020514507493,0.0127574774243721,0.0444445010190645,0.06200879831663718,0.0127778992045161,0.4689103473217572,0.453487657788175,0.6691791820548928,53.57869317594546,51.8334562102224,29.584157731196655,4.588999146493374,5.969726471832918,3.1271149053457106,17.739077658817862,18.432843426022814,9.818037041341938,,,
>5.0 severe over,v1_small50,32,0.1167146923199515,0.08161379320931528,0.10620817622653525,0.06394839545114409,0.04706623086633851,0.05608260752106495,0.06477651717975604,0.04786354538596884,0.056239041013655705,0.8433218715272723,0.20593947140830834,0.9089961067543875,76.71184596008108,78.44417179792129,51.60074462890625,4.588999146493374,5.969726471832918,3.1271149053457106,28.10579915300208,33.66627029527022,15.04637865680666,,,
>5.0 severe over,v1_small100,32,0.11771140463230573,0.08219902503003867,0.10698537935859989,0.06454204974290882,0.0474477121185313,0.056516853349385054,0.06538155773148488,0.04824717375562889,0.0566942747550626,0.8432240060253768,0.2062195741985888,0.9089961067543875,76.1948673861809,78.20407729333498,51.13588139312833,4.588999146493374,5.969726471832918,3.1271149053457106,27.899021270277753,33.55564353826039,14.791938359456148,,,
>5.0 severe over,v2_small50,32,0.11760420271998856,0.07961051372134198,0.1048171228294761,0.06435562271950387,0.04591772004865006,0.05530716415885745,0.06518904472992768,0.04663390854824076,0.05551931314072325,0.8357144589263767,0.20575306620603503,0.9062458422788038,73.063274124708,74.68616085304444,48.511010734836994,4.588999146493374,5.969726471832918,3.1271149053457106,25.430600488237225,27.555902635383674,13.646609222192625,,,
>5.0 severe over,v2_small100,32,0.11868034978828701,0.08019820970628862,0.1050860908450261,0.06499424749330017,0.046303953316847606,0.0554569228024967,0.06584084107864152,0.047023302910368665,0.0560238198394962,0.8356165934244812,0.2060296923089639,0.9062458422788038,72.54728059641513,74.44695951144203,47.687455557695465,4.588999146493374,5.969726471832918,3.1271149053457106,25.235300853560553,27.48834231279924,13.462105696028672,,,
>5.0 severe over,kin_v1_raw,32,0.11302324606608702,0.07921908779074303,0.10334231581043804,,,,0.06252032334185834,0.04628065409874475,0.05463426923030715,0.8447820743103669,0.2034281217154746,0.9092322607295598,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,kin_v1_lcc,32,0.08028580141906552,0.1031133138554048,0.02589039969462245,,,,0.04550407330616743,0.06087988844126861,0.013144050121661699,0.5229071496604626,0.4457901961527883,0.8023403208176674,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,kin_v2_raw,32,0.11379012595483869,0.07721662026264245,0.1030158500201243,,,,0.06286010554595915,0.04504160950899442,0.054509024147613855,0.8372370403889076,0.20329107541191768,0.906357649076657,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,kin_v2_lcc,32,0.0781126022557109,0.10519227348767457,0.02519331846613105,,,,0.0444445010190645,0.06200879831663718,0.0127778992045161,0.4689103473217572,0.453487657788175,0.6691791820548928,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,kin_v2_kinetic_cc,32,0.054498174790033854,0.12326862949043646,0.0,,,,0.04988214569555063,0.1471534018285378,0.0,0.14973044886923362,0.33440667052834233,0.0,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,kin_delta_v2_lcc_minus_raw,32,-0.03567752369912783,0.09384411987907552,0.00144316230916505,,,,,,,,,,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,kin_delta_kineticcc_minus_lcc,32,-0.02361442746567704,0.13804540294406173,0.0,,,,,,,,,,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,v1_raw_error_1_minus,32,0.886976753933913,0.07921908779074303,0.8966576841895619,,,,,,,,,,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,v1_lcc_error_1_minus,32,0.9197141985809344,0.1031133138554048,0.9741096003053775,,,,,,,,,,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,v1_small50_error_1_minus,32,0.8832853076800484,0.08161379320931528,0.8937918237734648,,,,,,,,,,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,v1_small100_error_1_minus,32,0.8822885953676942,0.08219902503003865,0.8930146206414,,,,,,,,,,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,v2_raw_error_1_minus,32,0.8862098740451613,0.07721662026264242,0.8969841499798756,,,,,,,,,,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,v2_lcc_error_1_minus,32,0.9218873977442892,0.10519227348767458,0.974806681533869,,,,,,,,,,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,v2_small50_error_1_minus,32,0.8823957972800114,0.07961051372134198,0.8951828771705239,,,,,,,,,,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
>5.0 severe over,v2_small100_error_1_minus,32,0.881319650211713,0.0801982097062886,0.8949139091549738,,,,,,,,,,,,,4.588999146493374,5.969726471832918,3.1271149053457106,,,,,,
