split,method,n_cases,n_rows,dice_mean,dice_median,dice_std,iou_mean,iou_median,iou_std,precision_mean,precision_median,precision_std,recall_mean,recall_median,recall_std,pred_vol_cm3_mean,pred_vol_cm3_median,pred_vol_cm3_std,gt_vol_cm3_mean,gt_vol_cm3_median,gt_vol_cm3_std,pred_to_gt_vol_ratio_mean,pred_to_gt_vol_ratio_median,pred_to_gt_vol_ratio_std,n_components_mean,n_components_median,n_components_std,largest_component_fraction_mean,largest_component_fraction_median,largest_component_fraction_std,dice_ci95_low,dice_ci95_high,family
dev,v1_lcc,159,159,0.5876055302998433,0.7009968086363816,0.2813260819662865,0.4651046481146086,0.5396420988777677,0.2512626173950812,0.6037265579071331,0.7094635615240779,0.3140505851351163,0.660533873861263,0.7662735849056603,0.3016845917043707,28.998338500454167,13.492779776110348,39.16966282405757,27.846511393517343,11.200298614802886,43.306310802881,1.7289242427329687,1.1393491344082023,2.3686988178104778,1.0,1.0,0.0,1.0,1.0,0.0,0.5465650003611529,0.6333273547054163,lcc
dev,v1_raw,159,159,0.5546450335831139,0.6106967148071735,0.2257176057791524,0.4153585345778191,0.4395704820653415,0.2059892508936051,0.5235084014883437,0.554838361195884,0.2683937024792413,0.7350442393769848,0.8089674771076729,0.2262480401989796,34.61911879005182,18.239375395327805,43.98070730014798,27.846511393517343,11.200298614802886,43.306310802881,2.349299774382916,1.341172945846753,3.169613642993062,133.0691823899371,86.0,163.77644223637833,0.8025269234223299,0.8567724410421039,0.1834965984528311,0.5204021949389322,0.5903410551799971,baseline_raw
dev,v1v2_intersection,159,159,0.5630650593770928,0.6279037800687285,0.2225577825420452,0.4229215940985381,0.4576237227008615,0.2041499398301438,0.5428274295005624,0.5889826315008164,0.2658208146180035,0.7243948888136861,0.797881010594947,0.2272117930650734,33.14397319446604,16.28491410217282,41.70259959925825,27.846511393517343,11.200298614802886,43.306310802881,2.1814246855468347,1.3284101277372264,2.969151545922949,126.72955974842768,85.0,149.76241460911277,0.8049673466942504,0.8637757336837495,0.1825412074945235,0.5289009113550379,0.5972521837897818,v1_v2_intersection
dev,v1v2_intersection_lcc,159,159,0.5953687439510518,0.7123674535088187,0.2784771320808332,0.4723328882302644,0.5532381543554727,0.2494170932632252,0.6241908054764879,0.7234509230488028,0.308724598235535,0.6539616291430866,0.7611132586006958,0.301436758405775,28.1375535732609,13.19814685089511,38.5726181691745,27.846511393517343,11.200298614802886,43.306310802881,1.6107077453825025,1.1049432215008148,2.2457238147296947,1.0,1.0,0.0,1.0,1.0,0.0,0.5524723055457227,0.6400055885555415,lcc
dev,v1v2_union_lcc,159,159,0.5927743283742093,0.7097714174706987,0.2779898282108749,0.4694910988951256,0.5501129234629862,0.2491669718549819,0.6069373341708327,0.7094463331714425,0.3103644287763585,0.6684495153931002,0.7813144034806503,0.2981502240064356,29.222679313395084,13.752641054467128,39.19456557262077,27.846511393517343,11.200298614802886,43.306310802881,1.7531676159491123,1.1423076923076922,2.377329053668632,1.0,1.0,0.0,1.0,1.0,0.0,0.5521846410476414,0.6376313462885578,lcc
dev,v2_cond_lcc_largestfrac_le_0p5,159,159,0.5768654813690209,0.6563995048566427,0.2349904435866506,0.440019588581918,0.4885377068773758,0.2140573007403969,0.5595165819209983,0.6223581326933498,0.2709755421419443,0.711960733309049,0.7940833576216847,0.2482086549936028,32.38953099886009,15.911336080669674,41.95186127275272,27.846511393517343,11.200298614802886,43.306310802881,2.010994661930332,1.276013143483023,2.790733450714638,114.96855345911948,77.0,147.56322058069702,0.8526645679209791,0.904175742401575,0.1481860808509376,0.5404281123916916,0.6134275306732853,lcc
dev,v2_cond_lcc_largestfrac_le_0p6,159,159,0.5751638093550797,0.6620192013697792,0.2523787584192954,0.4429529661850496,0.4947897623400366,0.2262903789303943,0.5683180098926623,0.646460262345679,0.2834123470900884,0.690534479596309,0.7904352498656636,0.2742516486027317,31.507838102306195,15.20263671875,42.05573454454453,27.846511393517343,11.200298614802886,43.306310802881,1.8821787226320417,1.2228459091026669,2.6990700286057603,102.13207547169812,63.0,146.58622179573595,0.8992864523661293,0.9396065922381712,0.1086762711204782,0.5368766878207204,0.6144663608926544,lcc
dev,v2_cond_lcc_largestfrac_le_0p7,159,159,0.5797150493525901,0.6660465506630112,0.2628458806169582,0.4506775253876877,0.4993026938039364,0.2344599563412082,0.5809847981712555,0.6621517359622803,0.2919557485060672,0.6751842283531211,0.7713357559740117,0.2893797034042252,30.73902762893766,14.710353650177526,41.91602455106781,27.846511393517343,11.200298614802886,43.306310802881,1.794904215803627,1.1769041769041768,2.581804884287291,84.937106918239,47.0,136.28575180849788,0.9274275927677216,0.9661551397939878,0.0830412797572287,0.5389788089938263,0.618626296089334,lcc
dev,v2_cond_lcc_largestfrac_le_0p8,159,159,0.5881482404067921,0.6969490438199094,0.2683327121461964,0.4611624145325749,0.5348593932681066,0.2393355196891629,0.5973459256490028,0.6768783542039356,0.2976316129884259,0.6695824337849646,0.7669275866512048,0.2940343440539762,29.85155594266988,14.365752796735617,40.043691592111294,27.846511393517343,11.200298614802886,43.306310802881,1.745727959728217,1.149487643158529,2.568882251420312,64.1006289308176,33.0,83.65890624756369,0.9538682491437546,0.9838330800055272,0.0583433364559453,0.5456198179480838,0.629880560733033,lcc
dev,v2_cond_lcc_largestfrac_le_0p9,159,159,0.5951945102154462,0.7101172085724093,0.2737058500752918,0.4702676631131918,0.5505284769219071,0.2439059923031608,0.6126392138446479,0.7083292609027113,0.3037714879475198,0.6625921943791437,0.7641260478112387,0.2983750649498844,29.048775314561688,13.358154296875,39.656085050977424,27.846511393517343,11.200298614802886,43.306310802881,1.6641250271320165,1.129671903674858,2.2910617952025185,43.35849056603774,1.0,74.82809692118616,0.9827979395243268,1.0,0.0273656127762837,0.5518897366887028,0.637191729524076,lcc
dev,v2_cond_lcc_largestfrac_le_0p95,159,159,0.5983889224387776,0.7123674535088187,0.2750249729835379,0.4742457572050974,0.5532381543554727,0.246019533869402,0.6193070749719363,0.7206162556481028,0.3067562103903449,0.6620057302784921,0.7641260478112387,0.2984874255332261,28.66977019995501,13.358154296875,39.20473639075233,27.846511393517343,11.200298614802886,43.306310802881,1.643360376881608,1.1072148327287386,2.251714553510184,26.37735849056604,1.0,61.78768047759238,0.9942680835548532,1.0,0.011455011009035,0.5557170522808069,0.6405343640131567,lcc
dev,v2_cond_lcc_ncomp_ge_2,159,159,0.5999463707201482,0.7133408387278356,0.2760397618842477,0.4763614923828544,0.5544132122935579,0.24760198170058,0.623066646387232,0.7233848122087179,0.3086522698355807,0.6615651816892185,0.7613729508196722,0.2985664194663925,28.373744732159956,13.358154296875,38.58871408097404,27.846511393517343,11.200298614802886,43.306310802881,1.6373130210982756,1.1066827091793252,2.252388181573654,1.0,1.0,0.0,1.0,1.0,0.0,0.5571777752820298,0.6424553381949129,lcc
dev,v2_cond_lcc_ncomp_ge_3,159,159,0.5999463707201482,0.7133408387278356,0.2760397618842477,0.4763614923828544,0.5544132122935579,0.24760198170058,0.623066646387232,0.7233848122087179,0.3086522698355807,0.6615651816892185,0.7613729508196722,0.2985664194663925,28.373744732159956,13.358154296875,38.58871408097404,27.846511393517343,11.200298614802886,43.306310802881,1.6373130210982756,1.1066827091793252,2.252388181573654,1.0,1.0,0.0,1.0,1.0,0.0,0.5571777752820298,0.6424553381949129,lcc
dev,v2_cond_lcc_ncomp_ge_4,159,159,0.5999463707201482,0.7133408387278356,0.2760397618842477,0.4763614923828544,0.5544132122935579,0.24760198170058,0.623066646387232,0.7233848122087179,0.3086522698355807,0.6615651816892185,0.7613729508196722,0.2985664194663925,28.373744732159956,13.358154296875,38.58871408097404,27.846511393517343,11.200298614802886,43.306310802881,1.6373130210982756,1.1066827091793252,2.252388181573654,1.0,1.0,0.0,1.0,1.0,0.0,0.5571777752820298,0.6424553381949129,lcc
dev,v2_cond_lcc_ncomp_ge_5,159,159,0.599935255843067,0.7133408387278356,0.2760329092345005,0.4763468214544096,0.5544132122935579,0.2475931320096933,0.6230464751823728,0.7233848122087179,0.3086450666287178,0.6615651816892185,0.7613729508196722,0.2985664194663925,28.373838012108703,13.358154296875,38.588653300291256,27.846511393517343,11.200298614802886,43.306310802881,1.637343440968535,1.1069748621718678,2.2523809438769278,1.018867924528302,1.0,0.237915475715443,0.999972525774258,1.0,0.0003464368048277,0.5571777752820298,0.6424117123023682,lcc
dev,v2_cond_lcc_predvol_gt_q75,159,159,0.5683405067061237,0.6331413060741254,0.2341208202033151,0.4310385411903031,0.4632090419351431,0.212287525060643,0.5491192248943654,0.5976487499358283,0.2757368941080369,0.7105596735141094,0.792762679843046,0.249166422000021,30.927300018692417,16.636902568483986,37.90779856624541,27.846511393517343,11.200298614802886,43.306310802881,2.045824113030453,1.302924880814328,2.490357008131434,65.27044025157232,45.0,77.29187534345863,0.8374751829796485,0.9129429892141756,0.1870186693248587,0.5335661514614304,0.6056963383570633,lcc
dev,v2_cond_lcc_predvol_gt_q85,159,159,0.5666526075823486,0.6279037800687285,0.2296638681414685,0.4283088534093938,0.4576237227008615,0.2095981888844399,0.5452076070159808,0.5886199564873418,0.2731714732912298,0.7214774674961839,0.7940833576216847,0.2351636856107771,31.647878747437897,16.636902568483986,38.11478380052259,27.846511393517343,11.200298614802886,43.306310802881,2.1422771639383957,1.3117359413202934,2.7486262278578564,86.69182389937107,58.0,101.9808215828004,0.8235552877161721,0.8974132863021752,0.1890606487220123,0.532798204999357,0.6026519137276786,lcc
dev,v2_cond_lcc_predvol_gt_q90,159,159,0.56668781469176,0.6279037800687285,0.2250905551534509,0.4271686785720137,0.4576237227008615,0.2061224258468567,0.5436199567734765,0.5886199564873418,0.2701750606257389,0.7268767659310087,0.797881010594947,0.2282484533840971,32.20429195512321,16.636902568483986,38.49817477330004,27.846511393517343,11.200298614802886,43.306310802881,2.165915716038728,1.315801792162632,2.753444761198343,98.1509433962264,67.0,107.5939500369208,0.8153543227967215,0.8858506944444444,0.187758444799488,0.5325307041747791,0.6025368255057147,lcc
dev,v2_cond_lcc_predvol_gt_q95,159,159,0.5670854124847675,0.6279037800687285,0.2212785527310244,0.4266570471575937,0.4576237227008615,0.2036369791668816,0.5422258691462576,0.5770274344287006,0.2669256208936323,0.7320520594185574,0.8010216984472207,0.220854507209948,32.783357774832815,16.636902568483986,39.1788456022425,27.846511393517343,11.200298614802886,43.306310802881,2.215018313144048,1.3284386405109487,2.995516965746956,109.08176100628933,78.0,110.19602605767848,0.8086645698504922,0.8669169290385081,0.1849036916765708,0.5332977102775076,0.6029486929722526,lcc
dev,v2_lcc,159,159,0.5999463707201482,0.7133408387278356,0.2760397618842477,0.4763614923828544,0.5544132122935579,0.24760198170058,0.623066646387232,0.7233848122087179,0.3086522698355807,0.6615651816892185,0.7613729508196722,0.2985664194663925,28.373744732159956,13.358154296875,38.58871408097404,27.846511393517343,11.200298614802886,43.306310802881,1.6373130210982756,1.1066827091793252,2.252388181573654,1.0,1.0,0.0,1.0,1.0,0.0,0.5571777752820298,0.6424553381949129,lcc
dev,v2_lcc_fillholes,159,159,0.6045440549870523,0.714593473230671,0.2787447212540573,0.4825291602392351,0.5559279950341403,0.2519895179945363,0.6244800415252277,0.7273681198130306,0.3088379923888399,0.669847035788341,0.772932496421099,0.3030996383244727,28.61803849235676,13.53133905003636,38.871796218927976,27.846511393517343,11.200298614802886,43.306310802881,1.6486003065512074,1.1262521262521263,2.2612072999377326,1.0,1.0,0.0,1.0,1.0,0.0,0.5606874616897066,0.6472458331526308,lcc_fillholes
dev,v2_lcc_intersect_v1,159,159,0.595563359657304,0.7123674535088187,0.2781018375949012,0.4724309604357596,0.5532381543554727,0.2492087189088987,0.6243167046039926,0.7234509230488028,0.3087326522690565,0.654108331571982,0.7611132586006958,0.3011809086812185,28.151814375355837,13.19814685089511,38.57336076105638,27.846511393517343,11.200298614802886,43.306310802881,1.6120673744575136,1.1049432215008148,2.2459068882190047,1.949685534591195,1.0,6.017694102025202,0.9976561265378536,1.0,0.020529624846139,0.5526773394614571,0.6399956222679254,lcc
dev,v2_lcc_union_v1_lcc,159,159,0.5949312431010098,0.7028171607438778,0.2737923949188169,0.4704682301093993,0.5418026969481902,0.2463881537775429,0.607822738777703,0.7094463331714425,0.3075867224146888,0.674550080287479,0.7922967768092438,0.2942934021136879,29.250637800759016,13.752641054467128,39.17732200339788,27.846511393517343,11.200298614802886,43.306310802881,1.7637218747750087,1.1423076923076922,2.379450252059802,1.0125786163522013,1.0,0.1117989483684942,0.9958529659182056,1.0,0.0376767571728405,0.5534933548684107,0.6378457030311077,lcc
dev,v2_raw,159,159,0.5660918707772874,0.6279037800687285,0.2210812848615961,0.4255954155721898,0.4576237227008615,0.2033234885735458,0.5402913908874779,0.5770274344287006,0.2661265168836146,0.7321311697147829,0.8010216984472207,0.2208382520923728,33.429672791004286,16.636902568483986,41.77120168445606,27.846511393517343,11.200298614802886,43.306310802881,2.219111914370143,1.333517597199189,2.9942277485244047,127.94339622641508,84.0,149.76218469830036,0.8055343511899603,0.8662535211267606,0.1830094847706592,0.5327058288237358,0.6022558291723895,baseline_raw
dev,v2_remove_small_100,159,159,0.5746991943372758,0.6430717461843528,0.2220940321225052,0.4346603023938893,0.4739172792489593,0.2054184505792669,0.5558569622972235,0.6168038603462958,0.2689701691704568,0.7306220917550883,0.800768802791968,0.2223532377155519,32.665071456491425,16.16693419470859,41.21065527525758,27.846511393517343,11.200298614802886,43.306310802881,2.13738959236072,1.2770261564231415,2.908806225508452,5.264150943396227,4.0,4.752684558091086,0.8343810550020552,0.9032163742690058,0.1789329429918908,0.5412068780569581,0.6108173372720607,small_component_removal
dev,v2_remove_small_1000,159,159,0.5824966597480012,0.6633749636944525,0.232437809302565,0.4453181515115662,0.4963059539330726,0.2137764198113972,0.5702184285398344,0.6450147445604527,0.2807856039240781,0.7233981398801985,0.800768802791968,0.2359162169148976,31.96044998649492,15.321738858141908,40.950446390380215,27.846511393517343,11.200298614802886,43.306310802881,2.03119969851653,1.229971913869199,2.8292793193183825,1.6729559748427674,1.0,0.8605036451787839,0.8690955705769624,0.9851529852837686,0.1862770427152564,0.5459511929205001,0.6191242714380476,small_component_removal
dev,v2_remove_small_1000_fillholes,159,159,0.5870600958030245,0.6636565894516424,0.2346110350711489,0.4508590177882043,0.4966212907648614,0.2172108893707557,0.571887579265789,0.6477236800505849,0.2807847042524742,0.7326969036533987,0.8099147458162299,0.2402021890185226,32.221043655820395,15.749765966366976,41.2303210306095,27.846511393517343,11.200298614802886,43.306310802881,2.044410464115848,1.2404047324825958,2.8404028654957867,1.6729559748427674,1.0,0.8605036451787839,0.8694381324673894,0.9851861978114844,0.1860462814141923,0.5502918438343543,0.6242099270133648,small_component_removal
dev,v2_remove_small_100_fillholes,159,159,0.57921840568854,0.649059312655161,0.2242725516382236,0.440052969226166,0.4804498959394234,0.2088214478298746,0.5575940793312489,0.6173303103301686,0.268999434724687,0.7399258309772353,0.8099147458162299,0.2265937471890948,32.926062580379174,16.2076482137318,41.49056043275992,27.846511393517343,11.200298614802886,43.306310802881,2.1506457782711577,1.2774449168921531,2.919613670900184,5.264150943396227,4.0,4.752684558091086,0.8348986680614627,0.9049164677804296,0.1787070655734285,0.5456044724329273,0.6149111292093813,small_component_removal
dev,v2_remove_small_250,159,159,0.5783327059733143,0.6500801538954794,0.2220709241345016,0.4383714927239258,0.4815694470834125,0.2057409969305337,0.5631453363206215,0.6259931185486394,0.2711003704860045,0.7301580024535099,0.800768802791968,0.2226727985437434,32.42338700515588,15.777206040144174,41.12857661625558,27.846511393517343,11.200298614802886,43.306310802881,2.103158461813841,1.268425460636516,2.8780549858857234,2.949685534591195,2.0,2.0891484005991856,0.8477152580944389,0.9134466084024666,0.1763769426820296,0.5448151053042736,0.6145073332874089,small_component_removal
dev,v2_remove_small_250_fillholes,159,159,0.5828683492543847,0.6511848904199086,0.2242575858160748,0.4438119815910959,0.4827829150154117,0.2091698265833304,0.5648660089953627,0.6249688123752495,0.2711108436144819,0.7394617416756569,0.8099147458162299,0.2269226481378156,32.68433432955849,16.2076482137318,41.40889365629528,27.846511393517343,11.200298614802886,43.306310802881,2.1163971065801768,1.2688442211055275,2.888931773053043,2.949685534591195,2.0,2.0891484005991856,0.8481780556006334,0.9149151741843086,0.1761351208907606,0.5483996842268923,0.618770057773317,small_component_removal
dev,v2_remove_small_50,159,159,0.5723401512419655,0.6418386766212854,0.2218039081438063,0.4321597274672713,0.4725791152884366,0.2048268640556526,0.5513631317791334,0.6088966725043783,0.2679192959503523,0.7310614470757911,0.800768802791968,0.2220472395191256,32.848161532104385,16.29281180996977,41.32765474158288,27.846511393517343,11.200298614802886,43.306310802881,2.1581669114884448,1.3071110857664234,2.9300491574990004,9.169811320754716,6.0,9.250526873239666,0.8266120028123614,0.8950164187753525,0.1799046005778118,0.5388631234162496,0.6086533212384143,small_component_removal
dev,v2_remove_small_500,159,159,0.5800291415939428,0.657390469907338,0.2258118506738153,0.4410072887729187,0.4896363798802823,0.2082930931134028,0.5628895659029629,0.6326976270199447,0.273999229716124,0.7287935757668108,0.800768802791968,0.2260136399172503,32.20255816985845,15.522157459557366,41.04630648621016,27.846511393517343,11.200298614802886,43.306310802881,2.071244020858509,1.2612307692307692,2.858313244369676,2.088050314465409,2.0,1.2293028167111433,0.8524691237827273,0.9308349008826508,0.1861553882981127,0.5444205729680239,0.6168168680802293,small_component_removal
dev,v2_remove_small_500_fillholes,159,159,0.5845757952660408,0.6626051639106469,0.2280025901549411,0.4464891462188804,0.4954446854663774,0.2117387272212529,0.5645870350566666,0.6332122093023256,0.274031983219593,0.7380973149889579,0.8099147458162299,0.2302556201551662,32.46336432737772,16.2076482137318,41.32664891988326,27.846511393517343,11.200298614802886,43.306310802881,2.084472589101233,1.2616923076923077,2.869301617060378,2.088050314465409,2.0,1.2293028167111433,0.8528825360261768,0.9317168095154802,0.1859419192199613,0.5490732559031891,0.6209075261564845,small_component_removal
